ActualTime,Ax watch,Ay watch,Az watch,Gx watch,Gy watch,Gz watch,Ax esense,Ay esense,Az esense,Gx esense,Gy esense,Gz esense,Combined_Action_Num
2025-06-27 13:11:32.330,-6.9240312576293945,-2.729389905929565,8.022970199584961,-1.4196507930755615,0.5705481171607971,-0.6010913848876953,-7248,-2371,5972,-189,-355,-486,3
2025-06-27 13:11:32.532,-3.4332852363586426,-6.253654956817627,4.532223701477051,0.2553416788578033,-1.036027431488037,1.0739010572433472,-7414,-1865,5732,320,43,203,3
2025-06-27 13:11:32.638,-6.7492547035217285,-3.708618402481079,10.347740173339844,0.8637634515762329,-0.7513642311096191,0.8698720932006836,-7133,-1780,5932,-79,12,-70,3
2025-06-27 13:11:32.768,-6.837840080261231,0.4716577231884002,6.246472358703613,-1.1655309200286863,0.9908234477043152,-1.2620476484298706,-7046,-2139,5991,8,-355,-106,3
2025-06-27 13:11:33.046,-3.9480385780334473,-5.238513469696045,6.706159114837647,-1.616349458694458,0.9395107626914978,-1.5968017578125,-7095,-2061,5899,-82,-429,-255,3
2025-06-27 13:11:33.256,-3.598485231399536,-9.536105155944824,4.113238334655762,-0.0952949747443199,-0.1270599663257599,0.4630358517169952,-7065,-1778,5592,-378,-286,-268,3
2025-06-27 13:11:33.338,-5.250484466552734,-2.0254945755004883,9.062053680419922,0.5094616413116455,-1.056796908378601,1.447750687599182,-7472,-1991,5907,213,-10,-272,3
2025-06-27 13:11:33.532,-2.765302896499634,-5.815515995025635,8.312667846679688,-0.1026253625750541,0.4581489264965057,-1.0482447147369385,-7511,-1785,5548,-30,-5,-132,3
2025-06-27 13:11:33.630,-3.0334534645080566,-1.9584569931030276,6.086060523986816,-0.5363397002220154,-0.280998021364212,0.3677408695220947,-7706,-1671,5524,216,-112,-26,3
2025-06-27 13:11:33.939,-1.9704279899597168,-8.7484130859375,7.33583402633667,0.2186897546052932,0.4679227769374847,-0.8943067193031311,-7446,-1841,5788,-304,-278,-101,3
2025-06-27 13:11:34.135,-7.141903877258301,2.286462545394897,8.300697326660156,0.7232644557952881,-0.0830776765942573,0.2736676335334778,-7113,-1899,6176,-570,-129,-64,3
2025-06-27 13:11:34.230,-5.25527286529541,-0.6967126727104187,7.132327079772949,-0.504574716091156,0.4288274049758911,-1.0739010572433472,-7444,-1846,5981,-352,135,309,3
2025-06-27 13:11:34.333,-3.7828385829925537,-8.786720275878906,5.56173038482666,-0.3408628106117248,-0.1123992055654525,0.2284636050462722,-7387,-1453,5626,87,141,265,3
2025-06-27 13:11:35.229,-3.3231520652771,-8.530540466308594,6.138733386993408,0.3811798989772796,0.0024434609804302,0.5424483418464661,-7323,-1503,5773,267,-88,-93,3
2025-06-27 13:11:35.430,-5.767632007598877,-1.6112977266311646,7.948749542236328,-0.1942551434040069,0.513126790523529,-0.7819074988365173,-7162,-1840,6196,21,-229,-369,3
2025-06-27 13:11:35.532,-4.034229755401611,-8.631096839904785,6.777985095977783,0.7183775305747986,-0.067195177078247,0.280998021364212,-7216,-1793,6160,-170,-320,38,3
2025-06-27 13:11:36.130,-4.63517427444458,-1.8818424940109253,6.995857238769531,0.4141666293144226,-0.5644394755363464,1.0348057746887207,-7062,-1509,5769,-251,-188,20,3
2025-06-27 13:11:36.329,-2.075772762298584,-10.24000072479248,5.884947776794434,-0.0244346093386411,0.5436700582504272,-0.7257078886032104,-7166,-1831,5961,-298,-190,-278,3
2025-06-27 13:11:36.630,-2.559401512145996,-8.465897560119629,7.972691535949707,-1.2217304706573486,0.8393288254737854,-1.5601497888565063,-7448,-1786,5991,-236,-278,-307,3
2025-06-27 13:11:36.730,-3.047818660736084,-2.96162748336792,6.560112476348877,-0.2138028293848037,-0.5192354321479797,1.086118459701538,-7338,-1767,5938,-217,-85,60,3
2025-06-27 13:11:36.830,-5.7125654220581055,-0.4764461517333984,10.94150161743164,0.3384193480014801,-0.230907067656517,0.6743952035903931,-7181,-2181,6251,-59,-684,-454,3
2025-06-27 13:11:36.938,-4.38617753982544,-3.663128614425659,5.420472621917725,-1.986533761024475,0.8112290501594543,-1.598023533821106,-6799,-2170,6195,106,85,602,3
2025-06-27 13:11:37.141,-5.571307182312012,-1.1037269830703735,8.738836288452148,0.2932153046131134,-1.2034045457839966,1.3939944505691528,-7144,-2148,6251,-106,-1,97,3
2025-06-27 13:11:37.232,-5.904101371765137,-1.2401964664459229,8.111555099487305,-1.5308283567428589,1.1093312501907349,-1.408655285835266,-6905,-1969,6188,-322,-573,-224,3
2025-06-27 13:11:37.436,-4.230554580688477,-3.7038300037384033,7.441178798675537,-0.0073303831741213,-1.2229522466659546,1.4953981637954712,-7279,-1924,6049,-845,-209,-437,3
2025-06-27 13:11:37.540,-6.8162922859191895,5.439626216888428,9.32302188873291,1.387885808944702,0.3933972120285034,-0.6963863968849182,-6838,-2194,6151,-869,-354,-263,3
2025-06-27 13:11:37.633,-1.8602946996688845,-12.313379287719728,7.220912456512451,-1.3451253175735474,0.5412266254425049,-1.2510520219802856,-7041,-2397,5883,-317,325,-112,3
2025-06-27 13:11:37.745,-2.9759926795959477,-6.327875137329102,5.463568210601807,-0.3836233615875244,-0.788016140460968,1.310916781425476,-7136,-2171,5868,-51,340,300,3
2025-06-27 13:11:38.044,-4.565742492675781,-4.716577529907227,7.738059997558594,1.1142182350158691,-1.0323622226715088,1.7629570960998535,-7516,-1934,5766,-2,384,-60,3
2025-06-27 13:11:38.145,-4.565742492675781,-4.716577529907227,7.738059997558594,1.1142182350158691,-1.0323622226715088,1.7629570960998535,-7466,-1993,5830,84,352,293,3
2025-06-27 13:11:38.841,-6.114790916442871,1.8100165128707888,12.33013916015625,2.109928607940674,0.0842994004487991,-0.2932153046131134,-7098,-2316,5790,-338,-284,-158,3
2025-06-27 13:11:39.030,-2.300827741622925,-4.845864295959473,4.910507678985596,-0.3628539443016052,-0.7037167549133301,0.3824016451835632,-7282,-2380,5793,-200,-155,-167,3
2025-06-27 13:11:39.129,-6.36378812789917,-2.849100112915039,12.287043571472168,2.138028383255005,-0.0537561401724815,0.1466076523065567,-7138,-2086,5798,-265,276,379,3
2025-06-27 13:11:39.430,-4.759673118591309,-0.6368576288223267,9.914389610290527,0.2467895597219467,-1.2315043210983276,1.6884315013885498,-7114,-1971,5885,518,-186,-347,3
2025-06-27 13:11:39.640,-0.2059013396501541,-12.30859088897705,7.601590633392334,-0.0940732508897781,0.6939429044723511,-1.3915510177612305,-7451,-1981,5916,75,538,108,3
2025-06-27 13:11:39.852,-7.122750282287598,5.20978307723999,11.286267280578612,0.3811798989772796,0.4886921942234039,-0.2528982162475586,-7324,-1741,5599,-64,137,0,3
2025-06-27 13:11:40.133,-5.6670756340026855,3.0334534645080566,10.414777755737305,2.1978931427001958,0.0891863256692886,0.1991420686244964,-7089,-2657,5616,-526,-26,351,3
2025-06-27 13:11:40.229,-3.162740468978882,-5.420472621917725,5.30076265335083,-4.334699630737305,0.607200026512146,-1.4233160018920898,-7201,-2420,5909,-65,-800,-607,3
2025-06-27 13:11:40.331,-1.113303780555725,-4.584896087646484,8.075642585754395,0.6389650702476501,-0.1795943826436996,0.5192354321479797,-7179,-2366,5628,-121,-635,-325,3
2025-06-27 13:11:40.630,0.0454898327589035,-15.023615837097168,1.7405846118927002,-0.7293730974197388,-0.0488692186772823,0.1869247704744339,-6881,-2282,5968,-775,74,261,3
2025-06-27 13:11:40.741,-4.223371982574463,-3.8953661918640137,9.44752025604248,0.2565633952617645,-1.2877039909362793,1.7446311712265017,-6905,-2289,5959,-486,-60,330,3
2025-06-27 13:11:40.848,-6.325480937957764,1.0534487962722778,6.117185115814209,-0.1099557429552078,0.9871582388877868,-0.5290092825889587,-7004,-2437,6202,-269,-474,-811,3
2025-06-27 13:11:40.931,-2.3295583724975586,-7.68538761138916,6.294356346130371,-0.2761110961437225,0.8820894360542297,-1.3964380025863647,-6548,-2526,6207,69,349,-560,3
2025-06-27 13:11:41.130,-6.675034523010254,-2.983175277709961,8.597578048706055,1.607797384262085,-0.5900958180427551,1.1899654865264893,-7167,-2855,5557,-679,-815,-570,3
2025-06-27 13:11:41.240,-6.675034523010254,-2.983175277709961,8.597578048706055,1.607797384262085,-0.5900958180427551,1.1899654865264893,-7167,-2855,5557,-679,-815,-570,3
2025-06-27 13:11:41.330,-4.915296077728272,-3.83072280883789,7.254431247711182,0.7770205736160278,-1.6859880685806274,1.7544050216674805,-7054,-2835,5332,-733,-1145,-304,3
2025-06-27 13:11:41.630,-1.580173134803772,-11.042057991027832,5.8657941818237305,-6.398202419281006,0.7452555894851685,-2.293188095092773,-7276,-2822,5359,-719,-707,-48,3
2025-06-27 13:11:41.730,-2.3295583724975586,-5.856217384338379,6.466738700866699,0.0317649915814399,-0.5216789245605469,1.1850786209106443,-7163,-2294,5705,529,331,632,3
2025-06-27 13:11:41.835,-5.006275653839111,-4.043806552886963,10.551246643066406,1.9352210760116575,-0.3824016451835632,1.3145819902420044,-7475,-2245,5954,825,529,-91,3
2025-06-27 13:11:42.053,0.6871358752250671,-13.050793647766112,3.0190882682800293,0.1588249653577804,0.4691445231437683,-0.6230825781822205,-7410,-2137,5744,140,143,721,3
2025-06-27 13:11:42.130,-3.584120035171509,-6.275202751159668,7.096413612365723,1.9608774185180664,-1.1374311447143557,1.1349875926971436,-7513,-2162,5946,318,-135,207,3
2025-06-27 13:11:42.249,-7.216124057769775,0.9002198576927185,7.965508937835693,0.1258382350206375,0.4667010605335235,-0.4043927788734436,-7183,-2329,5943,-531,-654,27,3
2025-06-27 13:11:42.443,-2.719813108444214,-6.325480937957764,4.0964789390563965,-0.1832595765590667,-0.8222246170043945,0.9175195693969728,-6892,-2359,5895,-500,-564,-100,3
2025-06-27 13:11:42.540,-6.313509941101074,-1.0079588890075684,11.197681427001951,1.663996934890747,-0.0745255574584007,0.2125810980796814,-7516,-2364,5980,555,18,-318,3
2025-06-27 13:11:42.739,-1.5394717454910278,-3.157952070236206,6.718130111694336,-0.2235766798257827,-0.3958406746387481,0.5571091175079346,-7239,-1921,5570,15,-139,-350,3
2025-06-27 13:11:42.931,-4.16112232208252,-2.959233283996582,5.643133640289307,0.1685988008975982,1.0054842233657837,-0.9187413454055786,-6903,-2309,5902,-250,-290,-65,3
2025-06-27 13:11:43.044,-1.9919757843017576,-4.970362663269043,4.278438568115234,0.4117231667041778,-0.0549778714776039,0.5192354321479797,-7689,-1784,5750,81,460,543,3
2025-06-27 13:11:43.139,-4.862623691558838,-2.6408045291900635,7.328651428222656,0.7721336483955383,-1.1801916360855105,1.4636331796646118,-7520,-2046,6006,-329,-196,-368,3
2025-06-27 13:11:43.336,-0.2106897532939911,-13.951013565063477,3.641580820083618,0.5974262356758118,0.2822197377681732,-0.1857030391693115,-7080,-2010,5933,-605,165,-41,3
2025-06-27 13:11:43.431,-3.557783842086792,-5.801150798797607,4.750096321105957,1.4868459701538086,-1.635897159576416,1.918116927146912,-7533,-2026,5902,-529,544,242,3
2025-06-27 13:11:43.655,-2.1140801906585693,-9.706093788146973,6.40927791595459,-1.6774359941482544,0.9443976879119872,-1.655444860458374,-7025,-2890,5572,-914,-87,-592,3
2025-06-27 13:11:43.830,-4.675876140594482,-2.6240451335906982,11.63342571258545,0.9248499870300292,-0.846659243106842,1.0787880420684814,-6842,-2881,5594,-1053,336,-192,3
2025-06-27 13:11:43.936,-5.942408561706543,0.4046200811862945,6.732495307922363,-1.9926424026489256,1.0531316995620728,-2.014633655548096,-7179,-2798,5709,-259,-533,-1057,3
2025-06-27 13:11:44.030,-0.1388636976480484,-11.88002872467041,5.74129581451416,0.8038986921310425,0.3445279896259308,-0.6621779203414917,-7140,-2443,5674,-86,-82,366,3
2025-06-27 13:11:44.246,-6.71334171295166,7.074865818023682,8.640673637390137,2.954144239425659,0.6328563690185547,-0.4935791194438934,-6829,-2848,5594,-271,-569,-132,3
2025-06-27 13:11:44.430,-2.3319525718688965,-4.455609321594238,6.536170482635498,-1.2486085891723633,-0.2748893499374389,0.4715879559516907,-7221,-2915,5714,-19,383,18,3
2025-06-27 13:11:44.536,-4.972756862640381,-3.7876269817352295,10.33098030090332,0.977384388446808,-0.3811798989772796,0.261450320482254,-7382,-2195,5359,411,574,240,3
2025-06-27 13:11:44.940,-4.398148536682129,-4.965574264526367,7.843404769897461,0.2101376503705978,-0.4789183437824249,0.8979719281196594,-7422,-2513,5140,-2931,1389,652,3
2025-06-27 13:11:45.248,-5.504269599914551,-4.941632270812988,7.838616371154785,-1.084896683692932,0.7916813492774963,-0.901637077331543,-7615,-2927,4312,-1612,790,394,3
2025-06-27 13:11:45.435,-3.567360639572144,-8.398859977722168,2.9496564865112305,0.4337143301963806,-1.0140362977981567,1.1740829944610596,-7685,-2491,3808,-71,748,-165,3
2025-06-27 13:11:45.630,-6.66785192489624,2.387019157409668,8.106766700744629,-1.3439035415649414,1.0677924156188965,-1.0934487581253052,-7680,-2781,3602,112,639,-364,3
2025-06-27 13:11:45.730,-2.3774423599243164,-11.109095573425291,4.558559894561768,0.4569272100925445,0.7819074988365173,-0.618195652961731,-7680,-2757,3600,114,537,-299,3
2025-06-27 13:11:45.835,-3.9408559799194336,-5.74129581451416,4.675876140594482,-0.0635299831628799,-1.8216001987457275,2.222327709197998,-7649,-2942,3220,58,125,-54,3
2025-06-27 13:11:45.939,-6.3063273429870605,11.125855445861816,13.39555835723877,1.8643606901168823,0.3677408695220947,-0.0452040284872055,-8042,-2740,3459,270,-395,325,3
2025-06-27 13:11:46.035,-4.508281707763672,-5.272032260894775,5.257667064666748,0.0867428630590438,1.4538593292236328,-1.7678439617156982,-7734,-2472,3838,568,-913,133,3
2025-06-27 13:11:46.237,-6.495469093322754,3.110068082809448,12.58152961730957,1.19607412815094,-0.8710938692092896,1.1606439352035522,-7581,-2179,4082,1068,-702,171,3
2025-06-27 13:11:46.430,-1.8938134908676147,-10.690110206604004,6.174646377563477,-0.3054326176643371,0.147829383611679,-0.1197295859456062,-7769,-2186,4417,-328,-371,-279,3
2025-06-27 13:11:46.742,-4.113238334655762,-5.207388877868652,5.566518783569336,-0.1844813078641891,0.7269296646118164,-0.9908234477043152,-7381,-2266,4093,-441,-378,-161,3
2025-06-27 13:11:46.943,-6.830657482147217,4.999093055725098,12.179304122924805,1.2290608882904053,-0.0500909499824047,0.1148426681756973,-7622,-2677,4015,-561,519,320,3
2025-06-27 13:11:47.059,-5.4013190269470215,-2.557007312774658,6.3973069190979,-0.5448917746543884,1.1398745775222778,-1.1899654865264893,-7766,-2677,4115,-296,-302,5,3
2025-06-27 13:11:47.329,-6.842628479003906,-2.142810583114624,8.901641845703125,-0.1356120854616165,1.0616837739944458,-0.7684684991836548,-7405,-2286,4005,352,-80,607,3
2025-06-27 13:11:47.533,-3.679888010025024,-5.200206279754639,5.679046630859375,0.0879645943641662,-1.470963478088379,1.9352210760116575,-7679,-2206,3726,-522,825,196,3
2025-06-27 13:11:47.639,-7.594407558441162,8.123526573181152,14.506467819213867,0.5204572081565857,0.098960168659687,0.157603234052658,-7916,-2278,3921,-563,558,-280,3
2025-06-27 13:11:47.835,-3.904942989349365,-2.7269957065582275,5.69580602645874,-0.1062905490398407,-0.8833111524581909,0.8649851679801941,-7717,-2567,3588,-653,-16,-315,3
2025-06-27 13:11:48.244,-7.299921035766602,2.518700122833252,10.596736907958984,0.4361577928066253,-0.2138028293848037,0.304210901260376,-7870,-2197,3285,-38,26,66,3
2025-06-27 13:11:48.445,-4.37420654296875,-1.486799240112305,6.435614109039307,0.1282816976308822,-0.5253441333770752,0.3457497358322143,-7607,-2589,3429,-363,190,60,3
2025-06-27 13:11:48.546,-4.37420654296875,-1.486799240112305,6.435614109039307,0.1282816976308822,-0.5253441333770752,0.3457497358322143,-7607,-2589,3429,-363,190,60,3
2025-06-27 13:11:48.645,-5.298368453979492,-4.707000732421875,5.681440830230713,-0.4068362414836883,0.5949827432632446,-0.4031710624694824,-7651,-2617,3615,380,-243,-134,3
2025-06-27 13:11:49.144,-4.572925090789795,-6.852205276489258,5.913678169250488,-0.3836233615875244,0.7648032903671265,-1.847256541252136,-8026,-2105,4018,1288,-966,77,3
2025-06-27 13:11:49.230,-2.473210334777832,-5.30076265335083,3.543418407440185,0.685390830039978,-1.0824532508850098,1.1630873680114746,-7665,-1744,4042,1020,-988,110,3
2025-06-27 13:11:49.330,-6.145915985107422,3.4739866256713867,12.60547161102295,0.5436700582504272,-0.4447098970413208,0.4642575979232788,-7400,-2593,4232,178,-349,-801,3
2025-06-27 13:11:49.429,-4.747702121734619,-2.485181331634521,5.549759387969971,0.2907718420028686,0.9859365224838256,-2.135584831237793,-7761,-2370,4332,424,331,-236,3
2025-06-27 13:11:49.537,-2.513911724090576,-13.053187370300291,6.100425720214844,-0.4080579876899719,-0.3017674386501312,-0.3885102868080139,-7874,-2055,4647,1047,57,388,3
2025-06-27 13:11:49.736,-5.310339450836182,3.541024208068848,6.617573261260986,-0.0097738439217209,0.3017674386501312,-0.3200933933258056,-7631,-1686,4731,1404,-109,820,3
2025-06-27 13:11:49.830,-3.3446998596191406,-5.303156852722168,7.481880187988281,0.1649336218833923,0.769690215587616,-1.5540411472320557,-7637,-2389,4480,144,-333,11,3
2025-06-27 13:11:50.035,-7.237671852111816,4.69024133682251,9.557653427124023,0.6243042945861816,0.2345722615718841,0.2357939779758453,-7484,-1713,5386,914,-463,-780,3
2025-06-27 13:11:50.230,-3.313575267791748,-2.782062292098999,8.274360656738281,0.1783726513385772,-0.2333505302667617,0.1722639948129654,-7805,-1817,5101,-708,-125,34,3
2025-06-27 13:11:50.333,-6.064512729644775,-0.3591302633285522,10.752359390258787,0.8552113175392151,-0.5461135506629944,1.4734070301055908,-7738,-1733,5414,-823,280,-44,3
2025-06-27 13:11:50.637,-3.399766445159912,2.537853717803955,9.138668060302734,1.3439035415649414,-1.016479730606079,2.503325700759888,-7307,-2404,4996,-2040,362,1048,3
2025-06-27 13:11:50.730,-3.399766445159912,2.537853717803955,9.138668060302734,1.3439035415649414,-1.016479730606079,2.503325700759888,-7307,-2404,4996,-2040,362,1048,3
2025-06-27 13:11:50.936,-4.01268196105957,-1.1563993692398071,6.7492547035217285,0.5534439086914062,-1.3671164512634275,1.987755537033081,-7458,-2270,4824,-1774,590,565,3
2025-06-27 13:11:51.044,-5.382165431976318,1.903390407562256,9.485827445983888,-0.0574213340878486,0.1014036312699318,-0.4667010605335235,-7590,-2699,4160,-2101,780,345,3
2025-06-27 13:11:51.133,-3.469198226928711,-5.0685248374938965,5.789179801940918,-0.6059783101081848,0.9663888216018676,-1.6395623683929443,-7413,-2757,3866,-1931,114,-881,3
2025-06-27 13:11:51.230,-4.479551315307617,-4.503493309020996,6.538564682006836,0.2113593816757202,-1.0152580738067627,1.5259413719177246,-7584,-2982,3509,-1352,881,56,3
2025-06-27 13:11:51.338,-5.006275653839111,2.1978771686553955,9.394847869873049,-0.461814135313034,0.2919935882091522,-0.4715879559516907,-7605,-2987,3315,-746,468,-221,3
2025-06-27 13:11:51.430,-4.532223701477051,-5.130774021148682,6.011840343475342,-0.4593706727027893,0.8051204085350037,-0.7440338730812073,-7598,-2989,3300,-752,573,-593,3
2025-06-27 13:11:51.734,-4.050989151000977,-3.739742994308472,5.602431774139404,-0.2443460971117019,0.8845328688621521,-1.1447614431381226,-7773,-2979,3195,-294,-274,-41,3
2025-06-27 13:11:51.834,-3.5649664402008057,-2.595314741134644,6.153098583221436,0.5290092825889587,-1.1142182350158691,1.606575608253479,-7749,-3094,2789,-740,371,404,3
2025-06-27 13:11:51.946,-5.442020416259766,-1.321599364280701,8.341399192810059,-0.3139847218990326,0.3237585723400116,-0.4178318381309509,-7762,-3058,2926,-745,564,-194,3
2025-06-27 13:11:52.029,-4.084507942199707,-4.084507942199707,5.0685248374938965,-0.4129449129104614,0.8881980776786804,-0.9431759119033812,-7356,-3297,2836,-633,380,-498,3
2025-06-27 13:11:52.130,-4.616020679473877,2.808398485183716,8.480262756347656,0.2223549485206604,-0.7086036801338196,1.026253581047058,-7653,-3345,2246,-95,1093,245,3
2025-06-27 13:11:52.356,-2.499546527862549,-2.8419175148010254,5.073313236236572,0.0378736443817615,-0.2663372457027435,0.3347541689872741,-7340,-2992,2486,85,-455,-131,3
2025-06-27 13:11:52.554,-6.270414352416992,-1.965639591217041,7.429207801818848,0.1136209368705749,0.8283332586288452,-0.7428121566772461,-7314,-2980,2675,42,-595,-256,3
2025-06-27 13:11:53.045,-4.58968448638916,5.212177276611328,9.430760383605955,-0.271224170923233,-1.0213667154312134,0.7183775305747986,-7703,-3062,2894,202,-234,-67,3
2025-06-27 13:11:53.155,-5.202600479125977,-2.9472622871398926,7.510610580444336,-1.4343116283416748,1.018923282623291,-2.4544565677642822,-7744,-2927,2726,460,-9,1138,3
2025-06-27 13:11:53.429,-5.995080947875977,-0.7038952708244324,6.876147270202637,-0.720820963382721,-0.4434881806373596,0.2748893499374389,-7644,-2998,2522,-795,-67,325,3
2025-06-27 13:11:53.632,-5.17626428604126,-1.5682021379470823,8.324639320373535,1.1203268766403198,0.2919935882091522,0.1466076523065567,-7678,-2637,2710,-15,284,1094,3
2025-06-27 13:11:53.736,-2.7916390895843506,-2.779668092727661,6.224924564361572,0.6035348773002625,-0.2858849465847015,-0.251676470041275,-7961,-2655,2878,-392,370,60,3
2025-06-27 13:11:53.836,-1.8267759084701536,-2.7461493015289307,6.13633918762207,-0.7342600226402283,-0.7415903806686401,-0.2455678284168243,-7584,-2456,2514,-77,702,-74,3
2025-06-27 13:11:54.031,-6.44279670715332,-5.973533153533936,14.092270851135254,0.0403171069920063,0.3933972120285034,-0.0794124826788902,-7562,-2465,2469,-23,765,-106,3
2025-06-27 13:11:54.331,0.0454898327589035,-3.160346269607544,3.778050184249878,-0.7391469478607178,-0.8955284357070923,-0.5461135506629944,-8062,-2043,1916,1657,207,1699,3
2025-06-27 13:11:54.538,-5.896918773651123,-8.054094314575195,14.207192420959473,0.0745255574584007,0.3445279896259308,0.0244346093386411,-8052,-1800,1626,-350,-548,287,3
2025-06-27 13:11:54.734,-1.8483237028121948,-3.335123062133789,5.408501625061035,0.3860668241977691,1.0152580738067627,0.6133087277412415,-8030,-1489,1539,-234,-217,-6,3
2025-06-27 13:11:54.932,-0.0670376494526863,-5.197812080383301,8.42040729522705,0.167377084493637,-1.462411403656006,-0.6352998614311218,-8302,-1775,1416,-707,-118,546,3
2025-06-27 13:11:56.030,-5.626373767852783,-5.975927352905273,15.444994926452637,-0.3860668241977691,-1.2180652618408203,-0.7379252314567566,-8238,-612,2792,-124,0,-47,3
2025-06-27 13:11:56.231,-1.237802267074585,-3.421314239501953,7.129932880401611,0.0891863256692886,1.0714576244354248,0.4019493460655212,-8254,-361,2214,412,175,-505,3
2025-06-27 13:11:56.330,-0.9624691009521484,-2.4660277366638184,5.966350555419922,-0.2993239760398865,-0.4105014503002167,-0.0842994004487991,-8202,-468,2361,-29,134,687,3
2025-06-27 13:11:56.430,-1.0534487962722778,-3.0765492916107178,6.744466304779053,0.0977384373545646,-1.8106045722961424,-0.5632177591323853,-8247,-244,2419,220,542,664,3
2025-06-27 13:11:56.531,-3.909731388092041,-7.0557122230529785,17.168821334838867,-0.1038470938801765,-0.1991420686244964,-0.0500909499824047,-8466,-20,2344,267,-340,-289,3
2025-06-27 13:11:56.939,-2.518700122833252,-8.458714485168457,17.403451919555664,0.0965167060494422,-1.6591099500656128,-0.8454375267028809,-8110,80,2288,362,214,134,3
2025-06-27 13:11:57.138,-0.3303998410701751,-2.449268341064453,8.166622161865234,0.2687807083129883,1.244943380355835,0.4508185386657715,-8813,-296,2818,518,-437,97,3
2025-06-27 13:11:57.331,-1.1180921792984009,-5.34625244140625,9.361329078674316,-0.3237585723400116,-0.8002334833145142,-0.7244861721992493,-8138,-301,2379,572,-27,-287,3
2025-06-27 13:11:57.541,-1.5394717454910278,-4.280832767486572,8.62391471862793,-0.4349360466003418,0.7831292152404785,0.4948008358478546,-8113,53,2649,326,-640,-271,3
2025-06-27 13:11:57.630,1.0630255937576294,-2.9879636764526367,5.48272180557251,0.0879645943641662,0.1062905490398407,0.0952949747443199,-8243,-466,2178,-617,41,43,3
2025-06-27 13:11:57.847,-2.205059766769409,-5.559336185455322,10.781089782714844,-0.2028072625398636,-0.3286454975605011,-0.5668829679489136,-8093,-142,2606,803,11,150,3
2025-06-27 13:11:57.953,-2.4588451385498047,-3.878606796264648,9.801861763000488,0.0879645943641662,0.4764748811721802,0.2138028293848037,-8309,-365,2601,792,-295,333,3
2025-06-27 13:11:58.130,-1.5873557329177856,-4.333505153656006,7.939172744750977,-0.0733038261532783,0.8014551997184753,0.5119050741195679,-8260,-427,2651,12,284,-275,3
2025-06-27 13:11:58.229,-3.794809579849243,-5.231330871582031,7.29034423828125,-0.4508185386657715,0.3408628106117248,0.1685988008975982,-8184,-597,2474,-87,119,347,3
2025-06-27 13:11:58.429,-3.8355112075805664,-5.303156852722168,7.723694801330566,0.6585127115249634,0.0122173046693205,0.5192354321479797,-8229,-580,2714,560,-437,-333,3
2025-06-27 13:11:58.630,-3.9671921730041504,-7.766790390014648,5.427655220031738,-0.3995058834552765,0.8588765263557434,-0.394618958234787,-7930,-404,2812,605,-241,-309,3
