ActualTime,Ax watch,Ay watch,Az watch,Gx watch,Gy watch,Gz watch,Ax esense,Ay esense,Az esense,Gx esense,Gy esense,Gz esense,combined_action_num
19:48.8,-0.998382092,-9.390059471,1.137245774,-0.163711891,0.112399206,0.048869219,-7065,-3301,-2048,-251,314,272,1
19:48.9,1.036689281,-9.272743225,3.746925592,0.356745303,0.025656341,-0.140499011,-6902,-3291,-2347,96,-99,350,1
19:49.0,-1.321599364,-9.504981041,1.735796213,-0.155159771,0.120951317,0.086742863,-7280,-3218,-2349,-100,-97,340,1
19:49.2,-0.756567717,-10.15380955,1.965639591,0.163711891,0.12339478,-0.109955743,-7060,-3204,-2380,27,260,120,1
19:49.5,0.397437483,-9.648633003,2.657563925,-0.401949346,-0.058643065,0.361632228,-6792,-3224,-2392,-23,-369,87,1
19:49.6,0.553060591,-9.579200745,2.142810583,-0.23335053,0.118507855,-0.081855945,-7045,-3228,-2029,-264,-342,-39,1
19:49.7,-0.505176544,-6.117185116,4.886565685,0.748920798,0.054977871,-0.272445887,-7172,-3225,-2029,-6,46,85,1
19:49.8,-0.591367841,-9.773131371,1.829170108,-0.340862811,0.00122173,0.05375614,-7195,-3237,-1985,273,96,52,1
19:50.1,0.797269166,-9.375694275,2.564189911,0.459370673,0.068416908,0.019547688,-7134,-3222,-1966,299,52,-62,1
19:50.3,-1.70946002,-9.895236015,1.288080573,-0.758694649,0.171042264,0.219911486,-7113,-3399,-2112,-57,95,-81,1
19:50.5,-0.524330199,-10.46026707,1.079784989,-0.557109118,0.103847094,0.068416908,-7043,-3340,-1940,-135,-95,-108,1
19:50.6,-0.033518825,-8.621520042,2.461239338,-0.014660766,0.138055548,0.004886922,-7128,-3356,-1791,-127,5,365,1
19:50.7,0.677559078,-9.251194954,3.390189648,0.75502944,-0.149051115,-0.359188765,-7264,-3050,-2109,-43,-299,348,1
19:51.3,-1.63763392,-10.67335129,3.162740469,1.141096234,-1.221730471,-0.162490159,-6966,-3471,-1941,-589,-71,-148,1
19:51.4,1.084573388,-8.688557625,2.619256735,-0.073303826,-0.430049121,-0.245567828,-6815,-3517,-2217,-978,507,578,1
19:51.5,-1.051054597,-10.66137981,2.506729126,-0.183259577,0.116064399,-0.097738437,-7104,-2952,-2658,-937,205,761,1
19:51.9,-1.628057122,-8.904036522,3.529053211,-0.450818539,0.22357668,0.028099801,-7166,-2195,-2871,-466,24,895,1
19:52.2,0.495599747,-9.682151794,3.588908434,0.389732033,-0.150272846,-0.302989155,-7456,-2126,-2832,-341,61,233,1
19:52.3,0.495599747,-9.682151794,3.588908434,0.389732033,-0.150272846,-0.302989155,-7456,-2126,-2832,-341,61,233,1
19:52.4,0.330399841,-8.382100105,4.900930882,0.18692477,0.05009095,0.025656341,-7349,-1767,-2939,-312,109,153,1
19:52.5,-0.936132848,-10.12029076,3.816357613,0.461814135,-0.073303826,-0.102625363,-7308,-1775,-2932,36,32,202,1
19:53.1,1.082179189,-8.753201485,3.790021181,-0.405614525,0.142942473,0.365297407,-7711,-1871,-2518,-11,-283,-24,1
19:53.2,-0.031124622,-9.308655739,3.797203779,-0.217468023,-0.041538838,-0.230907068,-7350,-1870,-2534,307,-41,-114,1
19:53.4,-0.782903969,-8.111555099,5.049371243,0.530231059,0.070860371,0.205250725,-7396,-1850,-2540,318,-40,112,1
19:53.6,1.146822572,-7.84340477,5.355829239,-0.085521132,0.117286131,0.087964594,-7714,-1537,-2566,280,-448,535,1
19:53.9,-0.486022949,-11.73398209,1.877054095,-0.068416908,-0.256563395,-0.845437527,-7586,-1314,-2192,222,-358,155,1
19:54.0,1.276109457,-9.102754593,2.956839085,-0.340862811,0.279776275,0.954171538,-7908,-1383,-1770,528,-612,-27,1
19:54.2,0.457292527,-7.852981567,3.878606796,0.47036624,0.240680903,0.178372651,-8207,-951,-1507,1033,-1115,233,1
19:54.4,0.299275219,-9.050082207,3.648763418,0.196698606,0.101403631,0.125838235,-8256,-1018,-803,311,-679,-67,1
19:54.8,-1.285686255,-10.53448772,2.978386879,0.014660766,-0.00122173,0.008552114,-7866,-1555,-446,465,-624,-48,1
19:54.9,-0.356736064,-9.313444138,3.49553442,-0.034208454,-0.078190751,-0.257785141,-8318,-1350,-599,534,160,6,1
19:55.1,0.497993946,-8.29830265,4.311957359,0.360410482,0.218689755,0.516791999,-8274,-1542,-583,88,23,-141,1
19:55.2,-0.488417149,-9.96466732,2.52827692,-0.476474881,-0.072082102,-0.520457208,-8296,-1657,-552,-281,-77,-47,1
19:55.3,-0.124498487,-9.323021889,1.757344007,0.454483747,0.062308256,0.419053555,-8192,-1265,-245,90,-95,111,1
19:55.6,-0.746990919,-9.454702377,5.23611927,-0.351858377,0.566882968,0.217468023,-8266,-1251,-214,324,-202,281,1
19:55.7,0.509964943,-12.81855583,1.8602947,-0.265115529,-0.278554559,-0.105068825,-8327,-1088,-567,361,358,-128,1
19:55.8,-0.33518824,-10.13944435,3.332728863,0.359188765,-0.017104227,-0.052534413,-8406,-733,-242,-84,126,-269,1
19:56.2,-2.372653961,-9.308655739,-0.375889659,0.293215305,0.361632228,0.128281698,-7964,-2352,-1526,75,481,-439,1
19:56.4,-0.806845963,-8.786720276,3.107673883,0.241902635,-0.577878535,-0.441044718,-7623,-2048,-1910,-278,147,-203,1
19:56.5,-0.232237563,-10.76672459,3.347094059,0.381179899,-0.318871647,-0.175929189,-7805,-2017,-1838,-167,364,-191,1
19:56.7,-0.067037649,-8.312667847,2.985569477,-0.146607652,-0.206472456,-0.113620937,-7376,-2367,-1885,-795,259,-172,1
19:56.9,0.897825658,-8.360552788,4.326322556,0.315206468,-0.152716309,-0.052534413,-7643,-2561,-1976,-904,146,-534,1
19:57.3,0.225054964,-8.798690796,3.627215624,0.216246292,-0.02687807,-0.172263995,-7492,-2585,-2629,-344,128,-63,1
19:57.4,0.430956304,-8.583212852,3.739742994,0.139277279,0.056199603,-0.042760566,-7522,-2593,-2612,-269,148,-42,1
19:57.5,-1.441309452,-9.988609314,2.375048161,-0.061086524,0.003665192,-0.146607652,-7460,-2245,-2473,-137,267,-266,1
19:57.6,1.544260144,-7.84340477,4.515464306,0.054977871,-0.019547688,0.173485726,-7357,-2240,-2296,-120,24,-120,1
19:57.7,-0.687135875,-10.43871975,2.401384354,-0.136833817,-0.057421334,-0.477696627,-7430,-2211,-2625,259,-329,-87,1
19:57.9,0.251391172,-8.724471092,3.703830004,-0.494800836,0.054977871,0.018325957,-7549,-2426,-2675,48,-303,-73,1
19:58.1,-1.11569798,-11.23359394,3.60327363,0.403171062,0.056199603,-0.109955743,-7153,-2201,-2643,229,121,-46,1
19:58.6,-0.229843363,-9.18894577,3.500322819,-0.438601255,0.26145032,0.193033412,-7461,-3077,-2902,2963,449,1089,1
19:58.7,0.577002585,-10.14183807,2.398990154,0.724486172,-0.133168623,-0.697608113,-7383,-2408,-2656,1767,332,411,1
19:58.8,0.881066203,-8.880094528,3.19865346,-0.428827405,0.155159771,0.631634653,-7356,-2253,-2295,1453,76,574,1
19:59.1,0.002394202,-9.390059471,3.277662039,-1.560149789,-0.05375614,0.411723167,-7787,-2625,-2604,-85,370,-270,1
19:59.3,-1.010353088,-9.720458984,-0.067037649,-0.152716309,0.42394048,0.073303826,-7724,-2484,-2191,-54,-278,-217,1
19:59.4,-1.010353088,-9.720458984,-0.067037649,-0.152716309,0.42394048,0.073303826,-7724,-2484,-2191,-54,-278,-217,1
19:59.6,-0.095768064,-10.56561184,1.106121182,-0.173485726,0.366519153,0.064751714,-7245,-3027,-2120,-170,276,-843,1
19:59.7,-0.761356115,-9.818621635,2.485181332,0.25167647,-0.003665192,0.035430185,-7442,-2764,-1999,-338,111,431,1
20:00.1,0.107739076,-9.54807663,2.52827692,-0.519235432,0.485027015,-0.073303826,-7480,-2906,-2018,113,-293,-104,1
20:00.2,-0.423773706,-10.3357687,0.165199921,-0.094073251,0.322536856,0.021991149,-7303,-2584,-2349,-1025,-308,72,1
20:00.3,-0.471657723,-9.897629738,0.545877993,0.332310706,-0.48014009,0.127059966,-7411,-2262,-2035,-2668,-648,-220,1
20:00.4,0.972045898,-8.410830498,4.642356873,0.434936047,-0.10751228,-0.230907068,-7100,-2470,-2316,-2237,-794,-577,1
20:00.6,-0.011971008,-10.7092638,3.655946016,-0.397062421,0.078190751,0.041538838,-7319,-2437,-2411,-1481,-86,-396,1
20:00.7,-0.011971008,-10.7092638,3.655946016,-0.397062421,0.078190751,0.041538838,-7319,-2437,-2411,-1481,-86,-396,1
20:01.0,0.323217243,-9.662998199,2.291250944,-0.23335053,-0.111177474,0.1001819,-7365,-2563,-2286,-1652,-33,-606,1
20:01.2,0.33518824,-9.270348549,3.445256233,-0.706160247,0.059864793,0.014660766,-7093,-2323,-2477,108,165,1098,1
20:01.5,0.768538773,-8.791508675,4.213795185,-0.124616511,-0.028099801,0.188146502,-7480,-2155,-2836,7,-69,-33,1
20:01.8,0.864306808,-8.585607529,3.928884983,0.019547688,0.034208454,0.300545692,-7159,-2143,-2506,284,110,10,1
20:02.0,1.029506683,-8.63109684,3.488351822,-0.315206468,-0.017104227,-0.07696902,-7472,-2022,-2821,1403,842,-103,1
20:02.1,-0.81881696,-9.124302864,4.319139957,0.684169054,0.142942473,0.439822972,-7748,-2356,-2647,841,293,-292,1
20:02.2,0.545877993,-8.999804497,3.873818398,-0.278554559,-0.138055548,-0.340862811,-7088,-2398,-2658,607,-275,60,1
20:02.3,-0.459686726,-8.456320763,4.297592163,-0.961501896,0.097738437,-0.083077677,-7294,-2249,-2451,-99,10,-2,1
20:02.4,0.830788016,-8.149862289,3.90254879,0.478918344,0.065973446,0.164933622,-7412,-2400,-2248,309,17,-18,1
20:02.5,0.830788016,-8.149862289,3.90254879,0.478918344,0.065973446,0.164933622,-7150,-2239,-2291,-80,-113,-257,1
20:02.7,0.739808321,-8.492233276,3.399766445,-0.091629788,0.004886922,0.02687807,-7447,-2428,-2615,-90,-13,-336,1
20:02.9,-0.885854602,-7.649474621,1.625662923,0.045204028,0.496022582,0.276111096,-7090,-2687,-2027,31,6,-860,1
20:03.0,-0.833182216,-10.84094524,2.418143749,0.2846632,-0.482583553,-0.291993588,-7106,-2434,-2601,-830,-61,-628,1
20:03.2,0.435744703,-9.526528358,3.766079187,0.706160247,-0.272445887,-0.17715092,-7100,-2688,-2293,-1312,-339,-351,1
20:03.3,-0.246602774,-8.583212852,4.805162907,0.452040285,0.094073251,0.006108652,-7138,-2434,-2271,-985,4,-139,1
20:03.6,1.304839969,-8.882488251,4.098873138,0.48991394,-0.072082102,-0.327423781,-7457,-2235,-2496,-268,-114,-62,1
20:03.8,1.22583127,-7.608773232,5.078101635,0.152716309,-0.091629788,0.045204028,-7093,-2375,-2519,305,-111,-16,1
20:03.9,-0.849941611,-10.58476543,2.205059767,-0.797789991,0.184481308,-0.056199603,-7399,-2231,-2629,247,-821,582,1
20:04.1,-0.950498104,-9.39484787,2.906560898,-0.129503429,0.234572262,0.05009095,-7474,-2185,-2463,386,-653,557,1
20:04.2,0.165199921,-6.526593685,6.624756336,0.089186326,0.028099801,0.327423781,-7321,-2040,-2421,262,-567,-65,1
20:04.6,0.311246216,-9.009381294,3.169923067,-0.376293004,0.0842994,0.370184332,-7304,-2315,-2337,335,-194,-72,1
20:04.7,0.598550439,-10.18732834,2.71502471,0.522900641,-0.021991149,-0.591317534,-7784,-2018,-1924,-39,-578,166,1
20:04.9,0.739808321,-9.576807022,3.090914488,0.695164621,-0.1001819,-0.508239865,-7606,-1967,-2109,367,-314,307,1
20:05.0,1.436521053,-9.564835548,3.217807055,-0.428827405,0.2003638,0.21013765,-7761,-2068,-2078,447,48,423,1
20:05.3,1.132457376,-7.908048153,3.588908434,0.73181659,-0.087964594,-0.091629788,-7588,-1737,-1874,286,15,71,1
20:05.5,1.687912226,-10.19211674,3.610456228,-0.0842994,-0.230907068,-0.043982297,-7970,-1692,-1761,-90,-10,-197,1
20:05.6,-0.421379507,-10.18972206,4.149151325,-0.471587956,0.102625363,0.063529983,-8037,-1760,-1505,-490,-805,-1727,1
20:05.8,0.378283858,-9.749189377,3.222595453,0.030543262,-0.052534413,-0.0842994,-7489,-2940,-1439,-665,131,-950,1
20:06.0,0.48123455,-8.992621422,3.112462282,0.105068825,-0.106290549,-0.065973446,-7781,-2849,-2131,34,381,-542,1
20:06.4,-0.158017308,-11.84172153,-0.169988319,-0.013439035,-0.140499011,-0.300545692,-7446,-2569,-2239,-812,291,-274,1
20:06.5,1.41018486,-8.55448246,3.256114244,-0.014660766,0.259006858,0.334754169,-7782,-2181,-2319,51,301,-110,1
20:06.6,0.232237563,-10.14423275,1.980004787,-0.183259577,-0.02321288,-0.199142069,-7690,-2233,-1964,71,-259,78,1
20:06.7,2.003946781,-9.327810287,3.167528868,0.309097826,-0.346971452,0.498466045,-7337,-2259,-2197,0,528,-170,1
20:06.8,0.464475125,-9.643844604,3.134010077,0.338419348,-0.135612085,-0.279776275,-7416,-2184,-2224,81,545,-380,1
20:06.9,0.019153614,-8.971074104,2.006340981,-0.26145032,0.094073251,-0.013439035,-7159,-2235,-2281,-281,84,-180,1
20:07.3,0.679953277,-11.36767006,2.30801034,0.443488181,-0.014660766,-0.384845108,-7370,-2632,-2368,-95,-90,-91,1
20:07.5,0.339976639,-10.03409958,2.190694571,0.785572708,-0.017104227,-0.752586007,-7347,-2441,-2012,168,-371,257,1
20:07.6,0.493205547,-9.402029991,3.15795207,-0.515570283,0.052534413,0.52656585,-7316,-2582,-1996,523,15,-322,1
20:07.7,0.124498487,-10.51054573,1.843535304,-0.003665192,-0.244346097,-0.403171062,-7708,-2283,-2128,132,3,-325,1
20:08.0,-0.471657723,-10.46745014,2.286462545,-0.802676916,0.212581098,0.05375614,-7310,-2833,-2055,-312,-544,133,1
20:08.3,1.082179189,-8.616731644,3.275267839,0.252898216,-0.090408057,-0.59253931,-7710,-2259,-1267,332,-412,282,1
20:08.4,0.976834297,-9.684545517,3.19625926,0.404392779,0.02687807,0.216246292,-7424,-2445,-1855,349,297,13,1
20:08.6,0.265756398,-8.494627953,3.502717018,-0.697608113,-0.056199603,-0.012217305,-8020,-2634,-1582,533,69,287,1
20:08.7,0.452504128,-11.6813097,2.806004286,-0.781907499,0.234572262,0.725707889,-8040,-2577,-1578,415,-350,274,1
20:08.8,-1.15161097,-6.488286495,0.861912608,1.369559884,0.283441484,-0.127059966,-7370,-2562,-1001,1389,-966,-307,1
20:08.9,-0.694318473,-9.765948296,3.550601006,0.513126791,-0.41050145,-0.653625786,-7404,-2279,-993,679,-891,-277,1
20:09.0,0.411802679,-13.64216137,1.850717902,-0.640186787,-0.134390354,0.065973446,-7640,-2667,-703,-604,-55,-112,1
20:09.1,-0.754173517,-8.604761124,3.720589399,0.228463605,-0.051312681,-0.21013765,-8011,-2458,-922,-402,-98,-74,1
20:09.3,0.629675031,-10.00058079,2.183511972,0.508239865,0.125838235,-0.568104684,-7987,-2609,-1083,252,-342,289,1
20:09.4,0.308852017,-9.603142738,3.34469986,-0.802676916,-0.061086524,0.409279704,-8052,-2563,-722,453,-161,-28,1
20:09.5,0.574608386,-9.39484787,3.093308687,0.162490159,-0.045204028,-0.450818539,-8043,-2283,-793,384,-585,337,1
20:09.7,0.356736064,-9.828198433,3.066972494,0.766025007,0.05009095,0.175929189,-7973,-2581,-509,401,-614,328,1
20:09.9,-0.790086567,-7.781155586,0.653617084,0.781907499,0.078190751,-0.235793978,-7902,-2643,-329,99,-279,-15,1
20:10.0,0.9648633,-11.06839466,2.628833532,-0.05009095,0.109955743,-0.061086524,-7581,-2686,-631,849,-125,-37,1
20:10.1,-0.344765037,-9.670180321,1.185129881,-0.279776275,0.183259577,-0.094073251,-8245,-2010,-395,663,530,72,1
20:10.2,0.076614454,-9.095572472,3.754108191,-0.362853944,0.118507855,0.012217305,-7906,-2562,-560,-640,-58,98,1
20:10.3,0.076614454,-9.095572472,3.754108191,-0.362853944,0.118507855,0.012217305,-7906,-2562,-560,-640,-58,98,1
20:10.5,1.417367458,-7.422025204,4.302380562,-0.802676916,0.073303826,0.07696902,-8019,-2218,-635,513,-13,-29,1
20:10.9,-0.622492433,-8.84896946,1.587355733,-0.371406078,0.211359382,-0.045204028,-8207,-1997,-303,12,-423,362,1
20:11.0,1.845929503,-9.121908188,4.321534157,0.0842994,-0.237015709,0.012217305,-7820,-1940,-138,95,-349,303,1
20:11.1,-0.725443125,-9.88805294,1.546654344,0.0842994,0.097738437,-0.108734012,-8259,-2102,105,-418,-311,-65,1
20:11.2,1.395819545,-9.172186852,3.833117008,-0.313984722,0.09285152,0.178372651,-8246,-2172,-340,102,172,-264,1
20:11.3,-0.486022949,-11.11867237,1.364694953,-0.282219738,0.213802829,-0.263893783,-8273,-2101,10,-142,-266,60,1
20:11.4,0.368707061,-9.229647636,3.550601006,-0.443488181,0.146607652,0.197920337,-7874,-1980,-384,-339,269,-295,1
20:11.7,-0.684741676,-12.30859089,1.654393315,0.202807263,-0.073303826,-0.416610092,-7847,-2406,-431,-401,516,-589,1
20:11.9,1.101332784,-10.53448772,-0.627280831,-0.488692194,-0.17715092,-0.216246292,-7560,-2673,-508,-1446,829,-1395,1
20:12.0,-0.011971008,-11.0133276,2.240972757,0.07696902,0.019547688,-0.06963864,-7821,-2821,-761,-799,581,-217,1
20:12.2,1.441309452,-9.02374649,3.653551817,-0.112399206,-0.043982297,-0.051312681,-7800,-2475,-1281,-207,324,-371,1
20:12.3,-0.521935999,-9.866505623,2.815581083,0.13072516,0.140499011,0.035430185,-7585,-2668,-1285,-526,167,-281,1
20:12.7,1.522712231,-9.0740242,3.078943491,1.037249207,-0.058643065,-0.054977871,-7579,-3164,-1480,-1001,996,-252,1
20:12.8,0.038307227,-10.67095661,1.271321058,0.373849541,0.042760566,-0.096516706,-7474,-2487,-1921,-434,452,-567,1
20:12.9,1.051054597,-8.159439087,4.010287762,-0.455705464,0.048869219,0.146607652,-7536,-2495,-1935,-487,811,-612,1
20:13.0,1.177947283,-9.241618156,2.592920542,1.329242826,-0.149051115,-0.167377084,-7445,-2844,-2046,-26,327,-126,1
20:13.2,0.20350714,-10.62786102,1.163581967,-0.455705464,-0.013439035,0.042760566,-7472,-2752,-2120,-283,63,-157,1
20:13.9,0.502782345,-7.005434036,3.711012602,1.508837104,-1.904677868,0.332310706,-7159,-3195,-2419,-604,-596,-280,1
20:14.5,0.948103845,-8.537723541,4.472368717,0.36774087,0.113620937,0.244346097,-7322,-2062,-2431,-101,194,576,1
20:14.6,0.919373453,-10.3501339,2.82036972,0.23335053,-0.10751228,-0.390953749,-7694,-1776,-2346,294,-276,369,1
20:14.7,1.096544385,-8.597578049,4.192247391,-0.334754169,0.030543262,0.287106663,-7356,-1790,-2385,301,5,318,1
20:14.8,0.244208574,-9.986215591,3.177105665,-0.445931643,-0.031764992,-0.299323976,-7691,-1751,-2195,-3,172,-37,1
20:14.9,1.608903527,-7.158663273,5.324704647,0.230907068,0.149051115,0.096516706,-7415,-1725,-2222,-30,310,-29,1
20:15.0,-0.433350503,-9.516951561,4.338293552,0.068416908,0.213802829,0.520457208,-7644,-1679,-2330,271,-54,-102,1
20:15.1,1.386242747,-7.91762495,4.757278919,0.068416908,0.086742863,-0.34452799,-7324,-1782,-2343,-31,-154,-323,1
20:15.2,1.091755986,-8.717288017,4.280832767,0.681725621,-0.091629788,-0.360410482,-7577,-1756,-2370,-304,264,95,1
20:15.4,0.380678058,-9.361329079,3.447650433,-0.249233022,-0.182037845,-0.353080124,-7362,-1724,-2169,323,-327,60,1
20:15.5,1.034295082,-9.042900085,3.27287364,-0.399505883,0.097738437,0.254119933,-7371,-1740,-1931,265,20,44,1
20:15.6,-0.007182605,-9.789890289,2.980781078,-0.278554559,-0.009773844,-0.102625363,-7732,-1755,-2316,-101,263,112,1
20:15.7,1.362300754,-8.485051155,4.431667328,0.10751228,0.035430185,0.068416908,-7374,-1747,-2032,331,-259,-28,1
20:15.8,0.047884032,-9.085995674,4.436455727,0.188146502,0.097738437,-0.120951317,-7677,-1905,-1966,23,-16,-55,1
20:15.9,1.125274777,-8.339004517,4.103661537,0.030543262,-0.008552114,0.146607652,-7406,-1749,-1983,-105,-132,-49,1
20:16.0,0.486022949,-9.35654068,4.010287762,0.195476875,0.072082102,-0.252898216,-7636,-1834,-1984,-280,-62,-126,1
20:16.2,0.497993946,-8.829815865,3.761290789,0.003665192,-0.018325957,-0.35430184,-7560,-1739,-1968,44,-328,97,1
20:16.3,1.034295082,-8.829815865,4.089296341,-0.106290549,-0.008552114,0.263893783,-7582,-1861,-1943,352,136,-140,1
20:16.4,1.034295082,-8.829815865,4.089296341,-0.106290549,-0.008552114,0.263893783,-7582,-1861,-1943,352,136,-140,1
20:16.5,0.986411095,-9.337387085,2.686294317,-0.421497017,0.146607652,0.171042264,-7641,-1902,-2145,-50,297,-379,1
20:16.6,0.260968,-9.40681839,3.076549292,-0.182037845,0.120951317,-0.15393804,-7648,-1762,-2126,-109,-274,0,1
20:16.8,0.878672004,-9.246406555,3.055001259,-0.329867244,0.22357668,0.654847562,-7805,-1748,-2150,-103,-367,120,1
20:16.9,0.878672004,-9.246406555,3.055001259,-0.329867244,0.22357668,0.654847562,-7805,-1748,-2150,-103,-367,120,1
20:17.2,0.672770679,-9.33020401,3.665522814,0.58276546,0.112399206,-0.276111096,-7650,-1967,-1703,-147,-88,-256,1
20:17.5,0.730231524,-9.083600998,3.411737442,-0.32131511,0.081855945,0.432492584,-7568,-2054,-2061,-357,625,12,1
20:17.6,0.912190855,-9.423578262,3.047818661,0.30787608,-0.15393804,-0.498466045,-7947,-2012,-1788,-398,-61,-132,1
20:17.7,1.745373011,-8.317456245,4.034229755,-0.128281698,0.010995574,0.207694188,-7343,-2178,-2094,-156,-266,-323,1
20:18.1,-1.546654344,-9.682151794,0.248996973,-0.199142069,1.390329242,0.474031419,-7171,-2903,-2635,-363,1105,-907,1
20:18.2,-2.434903145,-8.688557625,0.086191259,0.029321533,0.663399637,0.142942473,-6797,-3115,-2452,-155,1319,-1148,1
20:18.3,-1.89860189,-9.880870819,0.656011283,-0.128281698,-0.040317107,-0.048869219,-6897,-3372,-2923,30,825,-439,1
20:18.4,-1.754949808,-9.809044838,1.575384736,0.017104227,-0.27488935,0.048869219,-6863,-3047,-2789,-26,234,-201,1
20:18.6,-1.568202138,-9.622296333,1.520318031,-0.101403631,-0.182037845,-0.266337246,-6788,-3198,-2793,-63,-114,98,1
