ActualTime,Ax watch,Ay watch,Az watch,Gx watch,Gy watch,Gz watch,Ax esense,Ay esense,Az esense,Gx esense,Gy esense,Gz esense,combined_action_num
20:18.9,-1.271321058,-9.552865028,1.611297727,0.015882496,0.175929189,-0.021991149,-6791,-2971,-2771,268,-67,-83,1
20:19.0,-0.993593693,-9.765948296,1.369483352,0.078190751,-0.010995574,-0.102625363,-7008,-3172,-2723,-11,-93,375,1
20:19.1,-1.091755986,-10.06522369,0.531512797,0.002443461,-0.293215305,-0.024434609,-6807,-3095,-2759,116,-83,529,1
20:19.5,0.227449164,-9.203310966,4.285621166,0.194255143,-0.113620937,-0.323758572,-7059,-2295,-2734,-528,-153,529,1
20:19.6,0.086191259,-8.717288017,3.387795448,1.020144939,-0.23335053,-0.02687807,-7100,-2179,-2906,21,-270,358,1
20:20.0,0.14844051,-9.380482674,3.301604033,-0.063529983,0.009773844,-0.004886922,-7120,-2241,-2835,-2,79,-326,1
20:20.1,0.18435353,-9.363722801,3.394978046,-0.045204028,0.02321288,-0.009773844,-7117,-2280,-2829,129,98,-351,1
20:20.2,0.330399841,-9.48343277,3.706224203,-0.21013765,0.199142069,0.030543262,-7133,-2576,-2513,277,30,-304,1
20:20.3,-0.033518825,-8.923190117,4.072536945,-0.504574716,0.781907499,-0.188146502,-7130,-2616,-2503,299,96,-334,1
20:20.4,0,-10.02931118,1.467645645,-0.524122357,0.929736912,-0.173485726,-7085,-2623,-2510,379,272,78,1
20:20.5,0.18674773,-10.0460701,0.758961916,-0.342084527,0.097738437,-0.00122173,-7074,-2644,-2537,261,308,59,1
20:20.7,-0.40940848,-7.740454197,4.225766182,1.248608589,-1.205847979,0.35430184,-7295,-2585,-2506,-394,58,-187,1
20:20.8,0.284909993,-8.142680168,4.496310711,-0.365297407,0.136833817,-0.449596822,-7055,-2522,-2929,-408,-60,-561,1
20:20.9,0.51954174,-9.169792175,3.42131424,2.202780008,-0.245567828,-0.042760566,-7262,-2472,-2821,-287,4,-152,1
20:21.0,0.529118598,-9.26556015,4.240131378,-0.790459633,-0.271224171,-0.273667634,-7131,-2513,-2530,-208,-325,-342,1
20:21.1,0.562637389,-8.523358345,4.759673119,-0.054977871,-0.054977871,-0.062308256,-7250,-2504,-2537,-548,-278,-301,1
20:21.2,1.319205165,-7.991845131,5.087678432,0.324980319,-0.039095376,-0.167377084,-7172,-2490,-2938,-280,-123,-17,1
20:21.3,-0.560243189,-9.241618156,3.787626982,-0.736703515,0.048869219,0.604756594,-7193,-2484,-2705,11,-1,278,1
20:21.4,1.00317049,-8.264783859,5.734113216,1.049466491,-0.127059966,-0.44715336,-7097,-2475,-2926,-126,215,366,1
20:21.9,0.979228497,-8.118738174,4.90811348,0.299323976,-0.094073251,-0.361632228,-7436,-2623,-2464,-49,347,48,1
20:22.1,1.364694953,-7.862558365,5.025429249,0.616973877,0.024434609,-0.272445887,-7275,-2646,-2538,117,109,73,1
20:22.8,-0.414196908,-9.289502144,4.718971729,0.315206468,0.140499011,-0.168598801,-7366,-2477,-2398,-49,33,-59,1
20:22.9,0.847547412,-8.35097599,4.639962673,-0.004886922,0.015882496,0.276111096,-7050,-2475,-2212,-57,95,-296,1
20:23.0,0.756567717,-8.458714485,4.587290287,0.406836241,0.024434609,-0.554665625,-7302,-2492,-2205,82,69,9,1
20:23.1,0.703895271,-8.853757858,4.446032524,-0.35430184,0.191811681,0.616973877,-7070,-2559,-2222,296,32,70,1
20:23.2,0.979228497,-9.033323288,3.703830004,-0.024434609,-0.152716309,-0.469144523,-7301,-2467,-2346,57,86,-93,1
20:23.5,0.577002585,-8.664615631,4.304774761,-0.224798411,0.295658767,0.681725621,-7769,-2588,-2361,62,307,300,1
20:23.6,1.740584612,-8.607154846,4.604049683,-0.113620937,-0.129503429,-0.50335294,-7323,-2608,-2377,-114,-177,282,1
20:23.7,-0.265756398,-9.21528244,4.211400986,0.439822972,0.047647487,0.349414915,-7106,-2456,-2384,78,-270,-66,1
20:23.8,1.101332784,-9.576807022,3.751713991,0.241902635,0.043982297,0.010995574,-7534,-2498,-2327,-90,121,229,1
20:23.9,0.213083953,-8.46589756,4.967968464,-0.327423781,-0.113620937,0.054977871,-7404,-2423,-1987,-370,109,77,1
20:24.1,-0.016759412,-8.058882713,3.94085598,-0.471587956,0.845437527,0.161268428,-7426,-2663,-2365,-270,107,-300,1
20:24.5,0.756567717,-9.346963882,3.873818398,0.420275301,-0.169820532,-0.414166629,-7065,-2665,-2534,-131,277,-101,1
20:24.6,1.309628367,-8.482656479,4.570530891,-0.273667634,0.118507855,0.443488181,-7520,-2632,-2493,-352,134,304,1
20:24.7,0.160411507,-10.59673691,2.983175278,-0.221133217,-0.238237441,-0.155159771,-7083,-2564,-2295,-47,-229,291,1
20:24.8,0.905008256,-8.255207062,4.647145271,-0.8344419,0.043982297,0.012217305,-7436,-2268,-2492,-331,-41,122,1
20:24.9,0.825999558,-9.464279175,3.667917013,0.709825397,-0.149051115,-0.437379509,-7503,-2234,-2440,-90,18,-44,1
20:25.0,0.526724398,-8.851364136,4.244919777,-0.237015709,0.174707457,0.689055979,-7442,-2293,-2527,107,-17,-91,1
20:25.1,0.792480767,-8.829815865,3.768473387,0.06963864,-0.114842668,-0.340862811,-7494,-2287,-2600,304,-139,293,1
20:25.3,1.778891921,-9.959878922,2.913743496,-0.455705464,0.112399206,0.056199603,-7689,-2436,-2391,156,-226,274,1
20:25.4,0.59615624,-9.672574997,3.921702385,-0.75502944,-0.10751228,-0.017104227,-7761,-2424,-2011,1114,-899,589,1
20:25.5,1.283292055,-8.566453934,4.168305397,0.62919122,0.052534413,-0.338419348,-7549,-1972,-1974,690,-694,351,1
20:25.7,1.192312479,-9.277531624,3.895366192,0.156381503,-0.167377084,-0.244346097,-7781,-2369,-1917,230,-856,269,1
20:25.9,0.493205547,-9.06205368,3.991134167,-0.794124842,-0.045204028,0.106290549,-7989,-2390,-1664,414,-251,125,1
20:26.4,0.380678058,-8.995016098,4.118026733,-1.359786034,-0.230907068,-0.175929189,-7956,-2289,-631,479,-393,81,1
20:26.5,1.651999116,-9.30386734,2.834734917,0.540004849,0.101403631,-0.134390354,-7666,-2599,-622,193,52,-100,1
20:26.8,-0.251391172,-8.999804497,5.295974255,-0.35430184,0.221133217,0.167377084,-8313,-2183,-638,-344,-27,-269,1
20:27.5,0.081402861,-9.809044838,2.372653961,-1.080009699,0.147829384,0.065973446,-7965,-2635,-1143,-285,544,99,1
20:27.6,-3.751713991,-3.232172251,0.18674773,1.573588848,-0.101403631,-0.412944913,-7635,-2491,-1290,-809,137,-365,1
20:28.0,1.395819545,-9.21528244,4.115632534,0.65240407,-0.00122173,-0.404392779,-8041,-2638,-1327,-783,238,-262,1
20:28.2,-0.387860686,-6.179434776,3.560178041,0.519235432,-0.145385921,-0.271224171,-7326,-2476,-1444,-394,530,-522,1
20:28.4,-0.318428814,-9.294290543,3.16034627,0.009773844,0.241902635,-0.043982297,-7640,-2677,-1638,-793,431,-237,1
20:28.5,0.414196908,-9.210494041,3.150769472,0.245567828,0.007330383,-0.034208454,-7567,-2831,-1822,-712,869,-636,1
20:28.8,0.998382092,-8.468291283,3.284844637,-0.146607652,-0.02321288,0.010995574,-7791,-2848,-1778,-212,277,-321,1
20:28.9,0.16759412,-9.665391922,2.755726099,-0.031764992,0.097738437,0.152716309,-7471,-2928,-2147,-141,-57,-167,1
20:29.1,2.070984364,-7.261613846,4.637568474,2.45690012,-0.056199603,0.498466045,-7796,-2543,-2343,-365,232,-277,1
20:29.2,1.161187768,-11.35091019,3.912125587,-1.345125318,0.240680903,0.619417369,-7565,-2670,-2223,27,314,67,1
20:29.3,0.735019922,-11.39640045,-0.337582439,-2.827084303,0.676838696,0.1001819,-7781,-2655,-2245,13,318,-284,1
20:29.4,-0.555454791,-10.12507915,-2.755726099,0.635299861,1.167974353,0.943175912,-6899,-2944,-2061,313,1357,-798,1
20:29.5,-2.035071373,-9.167398453,-0.414196908,1.02991879,-0.265115529,-0.428827405,-6586,-3400,-2397,92,1237,-955,1
20:29.7,0.294486821,-10.58237171,1.343147159,0.733038306,-0.853989601,-0.66217792,-6325,-3856,-2822,-309,989,-1119,1
20:30.0,-0.660799682,-8.142680168,2.619256735,-0.88086766,0.313984722,0.035430185,-6551,-3040,-3033,-619,-879,300,1
20:30.1,0.339976639,-9.799467087,0.397437483,0.91385442,-0.091629788,0.144164205,-7079,-3041,-2731,-450,-616,237,1
20:30.2,0.423773706,-6.43321991,4.94642067,0.178372651,-0.07696902,-0.195476875,-6905,-2917,-2624,225,-333,520,1
20:30.9,2.063801765,-9.495404243,3.335123062,-0.150272846,-0.074525557,0.097738437,-7073,-2877,-2447,461,-112,305,1
20:31.0,-0.433350503,-9.457097054,3.749319792,0.439822972,-0.094073251,-0.025656341,-7543,-2820,-2182,393,-285,-23,1
20:31.1,0.624886632,-9.464279175,3.572149038,-0.603534877,0.190589949,0.329867244,-7059,-2839,-2299,-101,-336,92,1
20:31.2,0.201112941,-10.07958889,2.054224968,-0.13072516,-0.015882496,-0.178372651,-7443,-2531,-2269,-31,-258,290,1
20:31.3,0.270544797,-10.13226128,2.67432332,0.194255143,-0.009773844,-0.306654364,-7107,-2528,-2247,89,-323,-107,1
20:31.5,0.785298169,-9.004592896,3.588908434,0.327423781,-0.019547688,-0.138055548,-7134,-2915,-2613,47,-19,262,1
20:31.6,0.694318473,-9.414001465,3.742137194,-0.207694188,-0.054977871,-0.090408057,-7162,-2560,-2384,147,-338,-63,1
20:31.7,1.213860273,-10.04367638,2.82276392,0,0.112399206,0.015882496,-7433,-2503,-2335,268,-364,398,1
20:31.8,1.213860273,-10.04367638,2.82276392,0,0.112399206,0.015882496,-7433,-2503,-2335,268,-364,398,1
20:31.9,1.127668977,-9.105149269,5.123591423,0.522900641,0.241902635,0.8344419,-7381,-2448,-1970,119,-109,169,1
20:32.0,0.529118598,-8.939949036,3.339911461,0.614530444,0.078190751,-0.296880513,-7328,-2249,-1938,-1,-172,-109,1
20:32.4,0.361524463,-9.229647636,3.799597979,0.117286131,0.2846632,0.488692194,-7347,-2551,-1759,546,114,125,1
20:32.6,1.520318031,-8.851364136,3.596091032,0.211359382,0.080634214,0.311541289,-7753,-2105,-1532,877,-726,1461,1
20:32.8,2.023100376,-10.34774017,3.126827478,-0.599869668,-0.103847094,0.434936047,-7601,-1864,-1212,273,-816,625,1
20:32.9,-0.598550439,-8.176198959,5.260061264,0.348193198,0.522900641,-0.007330383,-8218,-1431,-1332,-186,-119,-49,1
20:33.0,1.118092179,-10.26154804,1.180341482,0.019547688,0.114842668,0.222354949,-7647,-1513,-1348,-95,-432,-63,1
20:33.2,-0.677559078,-9.380482674,3.095702887,-0.450818539,0.097738437,0.035430185,-7834,-1741,-1003,-63,-340,-122,1
20:33.5,0.105344877,-8.257601738,4.292803764,-0.343306273,-0.111177474,0.080634214,-8282,-1647,-785,1277,-409,17,1
20:33.6,0.009576807,-11.51371574,0.89064306,0.356745303,0.037873644,-0.06963864,-7928,-1498,-598,449,-486,-124,1
20:33.7,1.810016513,-7.905653954,2.288856745,-0.430049121,0.003665192,0.184481308,-8107,-1440,-615,358,-147,109,1
20:33.8,0.026336219,-10.70687008,2.60010314,0.103847094,-0.091629788,-0.139277279,-8295,-1482,-272,593,-502,101,1
20:33.9,1.194706678,-9.232041359,2.56658411,-0.328645498,0.041538838,0.045204028,-8255,-1471,-282,557,-498,99,1
20:34.1,0.407014281,-8.995016098,2.202665567,-0.670730054,0.13072516,0.0842994,-8233,-1709,-260,-67,-562,-557,1
20:34.3,0.177170932,-9.662998199,0.33279404,-0.538783133,0.097738437,0.2003638,-8088,-1925,199,250,-613,9,1
20:34.4,0.773327172,-10.14423275,1.917755604,0.086742863,-0.059864793,-0.102625363,-7841,-2172,526,625,-425,-257,1
20:34.5,-0.220266551,-9.804255486,0.620098233,-0.277332813,0.024434609,0.117286131,-8095,-1784,419,-114,-290,-361,1
20:34.6,1.63763392,-9.354146004,3.974374771,0.409279704,-0.072082102,-0.015882496,-8087,-2096,441,93,-326,-319,1
20:34.7,-1.230619669,-8.719682693,1.505952835,-0.183259577,0.239459172,0.025656341,-8166,-2090,455,-56,106,-355,1
20:34.8,1.534683347,-9.627084732,2.477998734,0,-0.133168623,-0.086742863,-8181,-2143,797,105,-269,-309,1
20:34.9,0.237025961,-9.720458984,2.782062292,0.101403631,0.18692477,0.138055548,-7860,-2383,468,347,2,-371,1
20:35.2,-0.37349546,-8.860940933,3.790021181,0.17715092,0.142942473,-0.063529983,-7876,-2581,747,-189,-309,28,1
20:35.3,1.405396342,-8.482656479,3.797203779,0.548556983,-0.048869219,-0.150272846,-8211,-2246,648,-208,-81,-76,1
20:35.4,0.689530075,-8.968679428,2.26730895,-0.364075691,-0.014660766,0.031764992,-7863,-2276,689,59,91,97,1
20:35.5,0.864306808,-9.780313492,2.604891539,0.386066824,0.030543262,-0.070860371,-7933,-2419,737,258,-112,259,1
20:35.6,0.644040287,-9.373299599,2.774879694,-0.366519153,0.040317107,0.087964594,-7901,-2425,721,271,-103,258,1
20:35.7,1.132457376,-9.409213066,3.01190567,0.315206468,0.008552114,-0.106290549,-8243,-2366,683,-51,-266,-20,1
20:35.8,0.20590134,-9.694122314,2.516305923,-0.22357668,0.065973446,0.074525557,-7889,-2183,696,-53,36,-60,1
20:36.1,1.505952835,-9.646238327,4.146757126,0.216246292,-0.205250725,-0.030543262,-7913,-2195,674,98,-277,-69,1
20:36.4,0.44532153,-9.686940193,2.885013103,-0.334754169,0.05375614,0.04642576,-7847,-2223,665,-113,10,-93,1
20:36.5,0.234631762,-10.34295177,3.275267839,0.078190751,0.146607652,-0.111177474,-8254,-2348,664,111,258,-330,1
20:36.6,1.702277422,-8.880094528,4.601655483,0.114842668,-0.117286131,0.009773844,-8067,-2027,674,80,259,-315,1
20:36.7,-0.306457818,-10.01255131,2.221819162,-0.048869219,0.199142069,-0.133168623,-8295,-2355,703,130,259,355,1
20:37.3,2.039859772,-8.116343498,5.770026207,-0.008552114,-0.090408057,0.054977871,-8154,-2128,707,286,-91,-64,1
20:37.5,2.604891539,-8.480262756,5.080495834,0.142942473,0.139277279,0.064751714,-8265,-2143,757,84,-193,272,1
20:38.0,0.550666392,-8.74601841,2.571372509,-1.777617812,-0.179594383,0.669508338,-8080,-1929,700,-309,378,64,1
20:38.1,-0.086191259,-10.49139214,-0.533906996,-0.939510763,-0.366519153,1.011592865,-8182,-1706,1129,28,273,-76,1
20:38.2,-2.446874142,-10.01015759,-1.953668594,1.038470864,-0.941954195,0.92729342,-7762,-2309,776,-2650,983,-2012,1
20:38.4,-0.469263524,-8.700529099,3.629609823,0.063529983,-1.583362699,-0.309097826,-7403,-2884,91,-3604,2078,-2023,1
20:38.5,-0.447715729,-8.865729332,4.01747036,0.464257598,0.091629788,-0.193033412,-7528,-2691,-133,-3490,1945,-1964,1
20:38.6,-1.367089152,-8.66940403,2.334346771,0.152716309,0.0842994,-0.21013765,-7492,-2739,-576,-3945,2203,-1938,1
20:38.9,0.294486821,-9.629479408,2.695871115,0.322536856,-0.120951317,-0.112399206,-7140,-2236,-2955,-643,63,563,1
20:39.1,-0.016759412,-8.920795441,2.410961151,-1.69209671,-0.013439035,-0.530231059,-7121,-2376,-2790,-574,41,-56,1
20:39.2,-0.016759412,-8.920795441,2.410961151,-1.69209671,-0.013439035,-0.530231059,-7121,-2376,-2790,-574,41,-56,1
20:39.3,1.113303781,-9.847352028,3.521870613,-0.103847094,0.096516706,-0.108734012,-7287,-2174,-3129,-361,-286,207,1
20:39.8,0.732625723,-7.860164165,5.176264286,-0.422718763,0.136833817,0.037873644,-7093,-1736,-2975,280,155,-33,1
20:40.0,-0.569819987,-9.694122314,3.737348795,-0.160046697,-0.008552114,-0.188146502,-7268,-1700,-3021,-85,-1,115,1
20:40.2,0.402225882,-9.552865028,3.394978046,0.45692721,-0.10751228,-0.579100251,-7070,-1697,-3006,-89,303,67,1
20:40.3,0.337582439,-8.688557625,4.187458992,0.017104227,0.201585531,0.5497787,-7288,-1753,-3186,376,-103,79,1
20:40.4,0.337582439,-8.688557625,4.187458992,0.017104227,0.201585531,0.5497787,-7288,-1753,-3186,376,-103,79,1
20:40.6,0.059855044,-8.643068314,4.525041103,0.262672067,-0.025656341,-0.195476875,-7476,-1665,-2814,-79,-303,110,1
20:40.7,0.806845963,-9.33020401,3.967192173,0.291993588,-0.091629788,-0.199142069,-7142,-1816,-2798,340,127,-45,1
20:40.8,0.694318473,-8.875306129,4.57531929,0.157603234,0.230907068,0.311541289,-7453,-1497,-2809,-276,-276,544,1
20:40.9,-0.325611442,-10.53209305,3.126827478,-1.287703991,-0.156381503,-0.401949346,-7313,-1463,-2746,38,23,99,1
20:41.0,0.809240162,-8.817844391,4.103661537,-0.140499011,0.010995574,0.360410482,-7463,-1818,-2714,-122,-346,55,1
20:41.2,0.59376204,-9.267954826,3.34230566,-0.502131224,0.191811681,0.439822972,-7316,-1863,-2709,77,-77,-282,1
20:41.6,1.422155857,-8.698134422,4.314351559,0.357967019,-0.052534413,-0.279776275,-7461,-1816,-2773,370,61,47,1
20:41.8,0.591367841,-9.129091263,3.94085598,0.189368233,-0.074525557,-0.202807263,-7685,-1804,-2840,-35,-378,-50,1
20:41.9,-0.067037649,-9.193734169,4.355052948,0.098960169,0.160046697,0.373849541,-7698,-1907,-2258,336,95,-49,1
20:42.0,0.720654726,-9.416395187,3.845088005,-1.097113967,-0.065973446,0.002443461,-7378,-1804,-2573,123,-279,-223,1
20:42.1,-1.000776291,-9.40681839,0.847547412,0.290771842,0.015882496,-0.381179899,-7539,-1757,-2224,-192,-126,-686,1
20:42.3,0.423773706,-8.803479195,3.675099611,-0.133168623,0.07696902,0.518013716,-7540,-1743,-2287,-623,-25,-876,1
20:42.5,0.260968,-9.437943459,3.497928619,0.588874102,-0.241902635,-0.653625786,-7732,-1773,-2597,383,23,142,1
20:42.6,0.732625723,-8.777143478,4.338293552,-0.886976361,0.124616511,0.068416908,-7529,-1869,-2215,271,-544,-68,1
20:42.7,1.094150186,-8.157045364,4.477157116,0.333532423,0.081855945,-0.127059966,-7367,-2094,-2660,288,-307,-122,1
20:42.8,0.646434486,-10.27351952,3.699041605,0.235793978,0.025656341,-0.328645498,-7807,-2138,-2247,297,36,98,1
20:42.9,0.397437483,-8.075642586,5.051765442,-0.647517145,-0.039095376,0.366519153,-7529,-1963,-2273,558,-547,127,1
20:43.0,0.311246216,-9.0740242,3.509899616,0.518013716,0.018325957,-0.279776275,-7511,-1954,-2248,575,-235,76,1
20:43.5,0.304063618,-10.21366405,4.450820923,-0.509461641,0.161268428,-0.494800836,-7963,-2140,-1704,-97,-513,-347,1
20:43.6,1.15161097,-9.287108421,3.356670856,0.636521578,-0.068416908,0.032986723,-8004,-2093,-1889,-113,-534,-366,1
20:43.9,0.775721371,-8.731653214,3.921702385,0.448375076,-0.237015709,-0.568104684,-7413,-1949,-1265,-398,-433,-838,1
20:44.5,0.304063618,-8.913613319,3.924096584,0.10751228,0.239459172,0.532674491,-7716,-2387,-1490,341,107,-87,1
20:44.6,0.349553436,-10.3261919,2.56897831,-0.88086766,-0.118507855,-0.52656585,-8040,-2079,-1419,585,-317,172,1
20:44.9,-0.505176544,-10.24239445,3.066972494,-0.338419348,0.152716309,0.393397212,-7994,-2097,-1641,227,-125,-2,1
20:45.2,-0.143652096,-9.306262016,3.526659012,-1.005484223,-0.218689755,0.194255143,-7611,-2352,-1239,391,23,-333,1
20:46.1,1.668758631,-8.406042099,4.177882195,-0.500909507,0.034208454,0.218689755,-8031,-1924,-1388,111,188,93,1
20:46.3,1.889025092,-8.054094315,3.574543238,0.131946892,0.05009095,0.768468499,-7553,-2036,-1245,-584,370,-276,1
20:46.5,1.089361787,-8.520963669,4.216189384,0.095294975,0.094073251,-0.329867244,-7576,-1931,-1187,-188,-98,-321,1
20:46.7,0.471657723,-8.769960403,3.153163671,-0.474031419,0.324980319,0.85765481,-8059,-2119,-1586,-388,211,-374,1
20:46.9,0.411802679,-9.84974575,3.131615877,0.334754169,-0.028099801,-0.120951317,-7598,-2134,-1817,-574,521,-166,1
20:47.0,1.036689281,-9.198522568,3.296815634,-0.2846632,0.067195177,0.32131511,-7806,-2040,-2057,-200,906,-675,1
20:47.2,-0.02873042,-9.763554573,3.057395458,0.039095376,0.306654364,0.729373097,-7304,-2282,-2041,-327,524,-870,1
20:47.3,1.903390408,-10.04846478,3.114856482,0.05375614,-0.199142069,-0.579100251,-7713,-2234,-2143,-237,599,-736,1
20:47.6,0.117315881,-8.585607529,3.19625926,0.21013765,0.151494578,0.359188765,-7141,-2628,-2299,-107,176,-118,1
20:47.9,-0.629675031,-10.56800652,2.573766708,-0.087964594,0.042760566,-0.032986723,-7426,-2587,-2688,-415,453,17,1
20:48.1,0.938527048,-7.991845131,5.331887245,1.005484223,0.156381503,-0.05009095,-7446,-2617,-2641,-435,415,-438,1
20:48.2,-1.012747288,-10.37886429,3.01190567,-0.332310706,0.103847094,0.547335267,-7121,-2464,-2556,-72,145,-368,1
20:48.3,1.989581585,-7.764396191,4.489128113,0.47036624,-0.039095376,-0.502131224,-7531,-2661,-2467,-60,151,-352,1
20:48.4,-0.864306808,-11.66215611,1.742978811,-0.976162672,0.171042264,0.25167647,-7355,-2618,-2657,-67,305,-321,1
20:48.5,1.314416766,-9.337387085,2.561795712,-0.318871647,-0.003665192,0.477696627,-7141,-2525,-2502,66,284,-191,1
20:48.7,0.995987892,-9.739612579,2.513911724,-0.568104684,0.061086524,0.427605659,-7154,-2455,-2511,-78,281,87,1
20:48.9,0.588973641,-9.325415611,3.021482468,-0.063529983,0.160046697,0.525344133,-7257,-2491,-2524,120,264,-128,1
20:49.0,0.641646028,-9.26556015,2.755726099,0.213802829,-0.180816114,-0.406836241,-7487,-2847,-2678,-330,33,-104,1
20:49.3,0.10295067,-6.660669327,3.323152065,0.689055979,-0.02321288,-0.426383942,-7228,-2614,-2535,-67,87,394,1
20:49.6,0.088585466,-9.370905876,3.557783842,-1.004262447,-0.113620937,0.252898216,-7165,-2225,-2586,19,-275,-513,1
20:49.7,-0.275333196,-7.524975777,2.741360903,1.390329242,0.649960637,0.337197602,-7061,-2602,-2286,-272,53,-844,1
20:49.9,0.591367841,-12.58631802,2.655169725,-0.339641064,-0.180816114,-0.061086524,-7287,-2886,-2493,-544,-32,-443,1
