ActualTime,Ax watch,Ay watch,Az watch,Gx watch,Gy watch,Gz watch,Ax esense,Ay esense,Az esense,Gx esense,Gy esense,Gz esense,combined_action_num
20:50.0,0.095768064,-10.12507915,2.49236393,0.68539083,-0.004886922,-0.333532423,-7069,-2883,-2823,-549,191,-249,1
20:50.5,-0.215478152,-5.98550415,3.701435804,0.294437051,-0.173485726,-0.138055548,-6835,-2495,-2712,101,37,87,1
20:50.6,-0.181959331,-11.04924107,2.865859509,-0.155159771,0.010995574,0.172263995,-7144,-2489,-2544,-76,349,-274,1
20:50.7,1.498770237,-10.23042393,3.454833031,0.064751714,-0.152716309,-0.147829384,-7260,-2538,-2558,100,-367,-283,1
20:50.8,1.165976286,-9.763554573,2.595314741,-0.299323976,-0.010995574,0.098960169,-7280,-2830,-2927,317,-313,293,1
20:51.0,0.684741676,-8.501810074,3.435679436,0.631634653,0.025656341,-0.408057988,-7180,-2862,-2878,326,79,346,1
20:51.2,1.944091797,-7.869740963,3.711012602,-0.112399206,-0.262672067,0.089186326,-7538,-2833,-2661,326,-401,-207,1
20:51.4,1.831564307,-9.366117477,2.027888775,0.135612085,-0.063529983,0.002443461,-6807,-3331,-2191,31,88,-471,1
20:51.5,1.132457376,-9.437943459,3.617638826,0.649960637,-0.146607652,0.012217305,-6833,-3410,-2577,-263,125,-15,1
20:51.6,-0.306457818,-9.835380554,2.296039343,-0.833220184,0.195476875,0.127059966,-7076,-3014,-2243,-6,194,-73,1
20:51.7,0.529118598,-9.236829758,4.467580318,1.226617455,-0.168598801,-0.693942904,-7434,-2966,-2188,-28,362,-56,1
20:51.8,0.1316811,-11.09233665,2.195482969,0.035430185,0.180816114,0.057421334,-7055,-2967,-2324,-72,-367,-25,1
20:51.9,1.079784989,-7.99663353,3.622427225,-0.792903066,-0.235793978,0.893085003,-7051,-3162,-2583,108,-90,331,1
20:52.0,0.306457818,-10.01255131,2.724601507,-0.218689755,0.028099801,-0.356745303,-7115,-3028,-2237,19,367,154,1
20:52.2,1.462857246,-9.220070839,2.588132143,0.425162196,-0.194255143,0.191811681,-7059,-2886,-2280,40,329,164,1
20:52.3,-0.179565132,-7.299921036,3.189076662,-0.469144523,0.05009095,0.043982297,-7216,-2796,-2275,-385,180,624,1
20:52.4,0.153228909,-8.973467827,3.45722723,0.461814135,0.179594383,-0.25167647,-7263,-2476,-2495,-608,139,-83,1
20:52.5,1.288080573,-10.19211674,2.200271368,0.519235432,-0.051312681,-0.296880513,-7478,-2532,-2487,-449,352,-297,1
20:52.6,1.462857246,-9.030928612,3.801992416,-0.263893783,-0.101403631,0.161268428,-6907,-2917,-2879,113,-37,-259,1
20:52.7,-0.696712673,-11.39400578,0.756567717,-0.392175496,-0.008552114,-0.036651913,-7293,-2542,-2913,-21,205,48,1
20:52.9,0.991199493,-9.677363396,2.932897091,0.416610092,0.07696902,0.265115529,-6826,-2825,-2844,-32,-307,-310,1
20:53.1,1.563413739,-9.093177795,3.464409828,0.425162196,-0.070860371,0.206472456,-7218,-2519,-2550,-274,-91,37,1
20:53.2,1.209071875,-10.84094524,2.573766708,0.156381503,-0.035430185,-0.185703039,-7056,-2467,-2936,-309,140,84,1
20:53.3,0.840364814,-8.4012537,3.849876404,-0.212581098,-0.045204028,0.405614525,-7045,-2467,-2708,-45,-6,72,1
20:53.6,-0.689530075,-5.355829239,4.525041103,1.549154282,0.112399206,-0.660956204,-6506,-3375,-2584,-360,-229,-2064,1
20:53.7,2.037465572,-11.26950741,0.620098233,-0.531452775,-0.172263995,0.55955255,-6377,-3680,-2515,-790,621,-1091,1
20:53.8,0.67037648,-10.46026707,2.475604534,0.017104227,-0.075747289,-0.22357668,-6559,-3496,-2482,-655,499,-651,1
20:54.1,0.825999558,-8.377311707,4.443638325,0.172263995,0.02321288,-0.384845108,-6849,-2908,-3090,-69,109,263,1
20:54.2,0.785298169,-10.9343195,1.862688899,0.702495039,-0.037873644,0.665843129,-6876,-3136,-2719,58,0,520,1
20:54.3,0.442927301,-9.03571701,3.823540211,-0.427605659,-0.109955743,0.127059966,-7233,-2903,-2909,228,282,-10,1
20:54.4,0.129286885,-10.64222622,2.068590164,-0.296880513,0.047647487,-0.256563395,-6910,-2849,-2734,92,-57,-98,1
20:54.5,2.734178305,-8.576030731,4.031835556,-0.146607652,0.162490159,-0.513126791,-6869,-2838,-3127,-62,-100,-35,1
20:54.6,0,-8.46589756,3.780444384,0.02321288,0.256563395,0.083077677,-7077,-2917,-2881,51,-126,306,1
20:54.7,0.998382092,-8.777143478,4.144362926,-0.051312681,0.062308256,0.091629788,-6854,-2828,-2897,52,21,63,1
20:54.9,-0.92895025,-6.998251438,3.67988801,1.010371089,0.05375614,-0.52656585,-7260,-2835,-2691,-292,38,8,1
20:55.0,0.026336219,-10.21605873,2.217030764,-0.954171538,0.234572262,0.581543684,-7107,-2833,-2905,1,-61,-275,1
20:55.1,1.240196466,-9.105149269,3.258508444,0.509461641,-0.289550126,-0.554665625,-6799,-2895,-2745,54,-368,86,1
20:55.2,0.141257897,-8.540117264,2.336740971,-0.00122173,0.168598801,0.030543262,-7288,-2911,-2929,-108,347,-285,1
20:55.3,1.027112484,-9.777919769,2.207453966,0.019547688,-0.135612085,-0.362853944,-7173,-2717,-2861,347,21,-65,1
20:55.4,-0.306457818,-9.442731857,2.020706177,-0.327423781,-0.008552114,0.081855945,-7268,-2868,-2869,98,43,-114,1
20:55.5,1.316810966,-9.399636269,4.201824188,0.037873644,-0.039095376,0.008552114,-7220,-2696,-2902,267,-333,-48,1
20:55.8,1.15161097,-10.37407589,1.912967205,0.095294975,0.063529983,0.117286131,-7292,-2801,-2656,611,-256,296,1
20:55.9,-0.246602774,-8.640673637,3.220201254,-0.486248732,-0.141720742,0.117286131,-7783,-2864,-2065,2155,-1225,703,1
20:56.1,0.282515794,-11.45386124,3.620033026,-0.05009095,0.041538838,-0.112399206,-7714,-2269,-1304,817,-1599,365,1
20:56.2,0.842759013,-9.066842079,2.734178305,0.229685336,0.017104227,-0.136833817,-7583,-2506,-1088,319,-407,-66,1
20:56.5,0.462080926,-9.133879662,2.023100376,-0.35430184,0.151494578,0.025656341,-8043,-2502,-511,719,-419,290,1
20:56.8,1.333570361,-7.898471355,4.702212334,0.687834263,-0.02687807,-0.089186326,-8018,-2634,-178,536,-376,97,1
20:56.9,-0.802057564,-9.224859238,2.056619167,-0.0842994,0.278554559,-0.009773844,-8296,-2184,36,243,-287,-101,1
20:57.0,1.953668594,-8.255207062,5.224148273,0.412944913,-0.183259577,-0.039095376,-7652,-2390,-173,343,-593,-595,1
20:57.1,-1.120486379,-9.375694275,4.414907932,-0.229685336,0.273667634,0.075747289,-8522,-2662,125,-371,-516,-1130,1
20:57.3,-0.069431849,-10.87207031,3.229778051,-0.547335267,0.028099801,0.073303826,-8472,-2505,-22,-259,-497,-1078,1
20:57.8,0.155623108,-10.3309803,2.573766708,0.146607652,0.061086524,-0.150272846,-8012,-3100,389,515,-59,-328,1
20:58.0,-0.292092621,-11.69806957,0.974440098,-0.2003638,0.058643065,-0.085521132,-7605,-3184,494,497,-99,18,1
20:58.2,0.548272192,-10.85770512,2.08295536,0.601091385,-0.072082102,-0.065973446,-8056,-2934,706,-51,62,105,1
20:58.6,1.357512355,-9.92636013,4.584896088,0.520457208,-0.015882496,0.014660766,-7612,-3076,721,25,-357,34,1
20:58.7,0.828393817,-7.965508938,1.534683347,-0.373849541,0.244346097,0.10751228,-7809,-2706,765,-340,-30,18,1
20:58.9,1.067813993,-10.26394272,1.726219416,-0.080634214,0.285884947,-0.095294975,-7907,-2814,888,-299,368,-227,1
20:59.1,0.466869324,-8.149862289,3.071760893,-1.000597239,0.295658767,0.007330383,-7945,-3329,463,-337,188,80,1
20:59.2,0.02873042,-10.00536919,1.944091797,1.203404546,-0.105068825,-0.458148926,-7990,-2725,752,-45,-201,294,1
20:59.5,0.55784899,-10.09634876,3.378218651,-0.654847562,0.012217305,0.5363397,-8031,-3139,778,122,312,-222,1
20:59.6,0.55784899,-10.09634876,3.378218651,-0.654847562,0.012217305,0.5363397,-8031,-3139,778,122,312,-222,1
21:00.0,0.703895271,-8.980650902,5.590460777,0.146607652,-1.343903542,0.085521132,-7081,-2729,-891,-5418,3514,-142,1
21:00.2,1.120486379,-9.184157372,3.873818398,0.521678925,-0.296880513,-0.37751472,-8001,-3422,-2065,-3499,2287,-620,1
21:00.3,1.024718285,-8.300697327,5.080495834,0.345749736,-0.004886922,-0.114842668,-7262,-2351,-2784,-659,528,64,1
21:00.4,1.082179189,-8.681375504,4.520252705,0.083077677,-0.056199603,-0.238237441,-7094,-2361,-3186,-856,516,118,1
21:00.5,0.644040287,-9.59835434,3.057395458,-0.796568274,0.024434609,0.496022582,-7276,-2375,-2996,-417,558,-36,1
21:00.7,0.548272192,-9.660603523,2.913743496,-0.392175496,0.238237441,0.364075691,-6879,-2031,-3345,62,-125,24,1
21:00.8,1.462857246,-9.370905876,3.098097086,0.101403631,-0.178372651,-0.288328409,-7237,-2308,-3066,-315,296,-257,1
21:00.9,0.380678058,-9.519346237,3.23456645,0.401949346,-0.00122173,-0.034208454,-7101,-1959,-3176,271,-103,269,1
21:01.3,0.512359142,-9.629479408,3.926490784,0.068416908,0.021991149,-0.357967019,-7100,-1997,-3176,68,-338,-95,1
21:01.4,1.213860273,-8.789113998,3.835511208,-0.346971452,0.018325957,0.365297407,-6912,-2332,-3000,203,52,-52,1
21:01.6,0.316034615,-9.167398453,2.889801502,-0.102625363,0.098960169,0.349414915,-7245,-2006,-2993,248,-109,-23,1
21:01.7,1.441309452,-8.671798706,4.666299343,0.891863286,-0.075747289,-0.394618958,-7059,-2154,-3144,-22,-44,259,1
21:01.8,0.248996973,-9.107542992,3.998316765,-0.382401645,0.194255143,0.397062421,-7146,-1999,-3111,-64,-284,-55,1
21:01.9,2.300827742,-7.841010571,5.597643375,0.805120409,0.101403631,-0.306654364,-7512,-2077,-2725,556,85,212,1
21:02.1,0.785298169,-8.595184326,4.161122322,0.262672067,0.06963864,-0.239459172,-7501,-1782,-2932,97,-136,-107,1
21:02.2,1.055842996,-8.698134422,4.596867085,0.946841121,-0.096516706,-0.43371433,-7147,-1997,-2909,-104,-313,99,1
21:02.4,1.759738207,-8.7843256,4.218583584,0.29810223,-0.129503429,-0.601091385,-7493,-2100,-2546,-287,-524,-270,1
21:02.5,0.035913024,-9.160215378,4.151545525,-0.085521132,0.18692477,0.351858377,-7477,-2140,-2527,-94,-57,-8,1
21:02.6,1.754949808,-8.856152534,3.964797974,0.131946892,-0.139277279,-0.216246292,-7119,-2367,-2821,-354,-332,18,1
21:02.7,0.766144514,-8.29830265,4.888959885,0.382401645,0.158824965,0.519235432,-7053,-2032,-2933,-113,-83,-92,1
21:02.8,-1.161187768,-9.466673851,4.367023945,-0.313984722,0.015882496,0.193033412,-7421,-1961,-2509,-307,-49,372,1
21:03.0,0.517147541,-10.66137981,2.45405674,-0.667064846,-0.167377084,-0.267558992,-7294,-2174,-2559,-169,-12,-620,1
21:03.1,0.787692368,-8.968679428,3.770867586,0.136833817,0.065973446,0.33108896,-7490,-1991,-2917,103,299,-33,1
21:03.3,-0.114921682,-9.289502144,3.660734415,-0.858876526,0.119729586,0.169820532,-7452,-2175,-2701,206,343,112,1
21:03.4,1.833958507,-7.438784599,4.438849926,0.682947338,0.112399206,0.368962616,-7431,-2023,-2928,-35,-159,66,1
21:03.7,-0.866701007,-9.390059471,1.391031146,-0.111177474,0.095294975,-0.075747289,-7138,-2349,-2478,-268,-68,-161,1
21:03.8,1.460463047,-10.09634876,3.12203908,0.113620937,0.052534413,0.5363397,-7484,-2410,-2823,31,259,-125,1
21:04.0,0.550666392,-10.22802925,3.062183857,0.257785141,-0.250454754,-0.434936047,-7461,-2023,-2253,-261,-361,7,1
21:04.1,1.034295082,-8.264783859,4.568136692,-0.415388376,0.328645498,-0.190589949,-7527,-2017,-2519,-170,-35,76,1
21:04.3,0.478840351,-10.10592556,3.849876404,0.129503429,0.013439035,0.024434609,-7378,-2010,-2685,-116,-21,-107,1
21:04.4,1.103726983,-6.856993675,4.941632271,0.098960169,-0.329867244,0.015882496,-7299,-2303,-2591,515,-218,-112,1
21:04.5,-0.098162271,-10.73799419,2.463633537,-0.448375076,0.301767439,0.040317107,-7460,-2488,-2634,916,-623,186,1
21:04.9,0.881066203,-8.667010307,3.830722809,-0.531452775,0.294437051,0.697608113,-7892,-1790,-1467,92,-580,-103,1
21:05.1,0.878672004,-9.119514465,4.082113743,0.156381503,0.133168623,-0.128281698,-7413,-1946,-1189,-622,-169,-785,1
21:05.2,0.052672438,-8.901641846,3.414131641,0.047647487,0.051312681,0.018325957,-7558,-2210,-1874,-642,176,-165,1
21:05.6,0.141257897,-8.652645111,2.67432332,-0.124616511,0.054977871,0.004886922,-7696,-2013,-1920,-347,287,39,1
21:05.8,-0.509964943,-8.990227699,3.502717018,-0.444709897,0.35430184,-0.141720742,-7360,-2367,-1780,329,282,60,1
21:06.1,1.369483352,-9.516951561,3.497928619,-0.386066824,0.039095376,0.42394048,-7712,-2307,-1723,8,65,101,1
21:06.3,0.454898328,-9.890447617,3.08133769,-0.436157793,0.075747289,0.163711891,-7419,-2038,-1732,11,-113,60,1
21:06.5,-1.11569798,-7.326257229,3.105279684,-0.409279704,0.218689755,-0.017104227,-7692,-2045,-1741,32,-371,-123,1
21:06.7,-0.325611442,-8.315062523,3.574543238,0.101403631,0.072082102,-0.097738437,-7948,-2023,-1762,-629,316,-770,1
21:06.8,-0.325611442,-8.315062523,3.574543238,0.101403631,0.072082102,-0.097738437,-7790,-2315,-2149,-533,248,-569,1
21:06.9,-0.900219858,-8.458714485,2.693476915,-0.290771842,0.199142069,0.241902635,-7446,-2518,-2035,-322,20,-838,1
21:07.0,1.352723956,-9.48343277,3.962403774,-0.019547688,-0.191811681,-0.636521578,-7429,-2518,-2017,-275,-119,-781,1
21:07.1,-0.912190855,-10.53209305,2.647987127,-0.742812157,0.180816114,0.196698606,-7367,-2238,-2095,-455,175,-613,1
21:07.2,1.616086125,-8.207323074,3.749319792,0.687834263,-0.02321288,0.07696902,-7355,-2623,-1761,-960,352,-884,1
21:07.3,-1.113303781,-8.621520042,2.928108692,-0.657290995,0.106290549,0.05009095,-7397,-2876,-2186,-908,735,-1061,1
21:07.6,1.505952835,-8.157045364,4.477157116,0.844215751,-0.074525557,0.216246292,-7122,-2554,-2724,-224,234,91,1
21:07.7,-0.785298169,-11.94467258,4.115632534,-0.316428185,0.1001819,0.117286131,-7468,-2537,-2942,94,629,183,1
21:07.8,1.180341482,-8.777143478,3.962403774,0.305432618,-0.059864793,-0.129503429,-7058,-2444,-2925,378,-120,149,1
21:07.9,0.825999558,-9.607931137,3.404554844,-0.151494578,-0.216246292,0.13072516,-7177,-2603,-2803,289,283,-81,1
21:08.0,-0.079008654,-7.754819393,3.79480958,-0.283441484,0.152716309,0.152716309,-7261,-2594,-2790,-104,-48,-41,1
21:08.1,0.454898328,-9.768342972,2.726995707,0.608421803,-0.119729586,-0.700051546,-7145,-2181,-2892,-225,216,226,1
21:08.2,-1.156399369,-9.485827446,3.586514235,-0.608421803,0.25167647,0.206472456,-7257,-2352,-2999,-149,233,53,1
21:08.5,0.957680702,-9.313444138,2.990357876,0.028099801,-0.094073251,-0.288328409,-7105,-2181,-3092,70,261,87,1
21:08.6,0.792480767,-8.688557625,3.79480958,-0.323758572,-0.185703039,-0.235793978,-7047,-2331,-3149,108,-74,-290,1
21:08.7,1.185129881,-9.090784073,4.034229755,0.09285152,0.268780708,0.368962616,-7238,-2282,-2742,7,71,240,1
21:08.8,-0.143652096,-8.875306129,4.201824188,0.042760566,0.239459172,-0.271224171,-7480,-1956,-2937,-30,-88,255,1
21:08.9,0.950498104,-8.566453934,3.660734415,0.032986723,-0.012217305,0.323758572,-7455,-2013,-2712,-22,109,265,1
21:09.0,0.193930343,-9.701305389,3.548206806,0.38728857,0.140499011,-0.412944913,-7498,-2105,-2762,336,-9,81,1
21:09.1,1.843535304,-8.513781548,3.830722809,0.304210901,-0.067195177,0.378736466,-7160,-2308,-2899,308,-171,-34,1
21:09.3,-0.258573771,-9.327810287,3.292027235,-1.178969979,0.241902635,-0.191811681,-7283,-2008,-2865,363,-293,-255,1
21:09.4,1.697489023,-9.277531624,5.240907669,0.327423781,0.064751714,0.345749736,-7133,-2244,-2889,92,87,-194,1
21:09.5,-1.26413846,-8.197746277,4.903325081,0.463035852,0.342084527,-0.109955743,-7149,-2339,-2528,-289,-326,-611,1
21:09.6,1.745373011,-8.798690796,2.738966703,0.481361806,-0.0842994,0.106290549,-6880,-2226,-2855,-233,-350,-842,1
21:09.7,0.885854602,-8.884882927,3.11964488,0.229685336,0.014660766,-0.208915919,-6904,-2687,-2929,-465,307,-873,1
21:09.8,0.610521436,-9.21528244,4.34787035,0.323758572,-0.075747289,-0.430049121,-7086,-2463,-2937,-484,224,-606,1
21:09.9,-0.016759412,-8.647856712,2.406172752,-0.190589949,0.279776275,0.089186326,-7053,-2633,-2765,-41,111,-56,1
21:10.2,1.26413846,-8.422801971,4.319139957,0.930958629,-0.243124366,-0.90408057,-7205,-2299,-2753,-85,268,-149,1
21:10.3,-0.785298169,-10.87685871,2.707842112,-1.143539786,0.141720742,0.620639086,-7521,-2299,-2539,266,43,324,1
21:10.6,1.802833915,-8.777143478,4.333505154,-0.43371433,-0.168598801,-0.399505883,-6802,-2450,-2554,-27,-259,38,1
21:10.7,0.59615624,-10.11071396,2.597708941,0.695164621,0.142942473,-0.101403631,-7285,-2594,-2839,-264,560,-75,1
21:10.9,0.656011283,-8.741230011,4.898536682,-0.063529983,-0.271224171,-0.102625363,-7295,-2653,-2560,-142,582,101,1
21:11.2,1.292868972,-8.331821442,4.90811348,0.193033412,-0.151494578,0.128281698,-6956,-2815,-2805,-9,-277,-132,1
21:11.5,0.59615624,-8.827422142,4.340687752,0.017104227,-0.054977871,-0.1001819,-6635,-3105,-2740,-172,448,103,1
21:11.6,1.142034173,-9.030928612,3.806780815,-0.018325957,0.073303826,0.140499011,-7214,-2776,-2971,90,332,167,1
21:11.7,0,-10.51054573,3.227383852,-0.13072516,0.102625363,0.207694188,-6897,-2925,-3079,83,-122,317,1
21:12.1,0.402225882,-9.677363396,3.15795207,0.299323976,0.174707457,-0.268780708,-7217,-2886,-2749,-77,-278,-58,1
21:12.2,0.957680702,-7.460332394,4.845864296,-0.646295428,0.078190751,0.346971452,-6600,-2938,-2715,-242,-582,-36,1
21:12.3,0.215478152,-9.3685112,3.464409828,0.621860802,-0.05375614,-0.401949346,-7051,-2462,-2743,49,57,155,1
21:12.4,0.588973641,-9.478644371,3.409343243,0.340862811,0.032986723,-0.163711891,-7061,-2634,-2738,-146,114,-82,1
21:12.5,0.603338838,-8.65743351,3.16034627,-0.607200027,0.007330383,0.2003638,-6799,-2517,-2760,-373,116,35,1
21:12.6,-0.735019922,-5.561730385,5.114014626,0.697608113,-0.037873644,-0.5363397,-7472,-2435,-2909,3,92,-101,1
21:12.7,-0.474051923,-7.953537941,4.963180065,-0.453262001,0.122173049,0.015882496,-7245,-2685,-2753,-82,-180,-17,1
21:13.0,1.675941229,-8.487444878,4.01507616,-0.0842994,0.119729586,-0.032986723,-7226,-2883,-2903,-209,373,-203,1
21:13.1,0.696712673,-8.616731644,3.861847401,0.42394048,-0.019547688,-0.305432618,-7155,-2559,-2928,94,-330,64,1
21:13.2,0.876277804,-8.856152534,3.818751812,-0.411723167,0.064751714,0.217468023,-6877,-2528,-2741,-80,-43,63,1
21:13.3,0.411802679,-8.626308441,4.168305397,0.463035852,-0.041538838,-0.144164205,-7043,-2919,-2868,-119,99,261,1
21:13.4,0.694318473,-8.789113998,4.493916512,-0.175929189,-0.020769419,-0.21013765,-7216,-2555,-2707,260,-73,-347,1
21:13.7,1.996764183,-8.018181801,4.465186119,0.188146502,-0.168598801,-0.106290549,-7046,-2890,-2861,-57,-88,175,1
21:14.1,1.039083481,-9.83777523,2.657563925,-0.00122173,0.086742863,-0.338419348,-7211,-2461,-2743,-53,280,-204,1
21:14.2,0.380678058,-9.363722801,3.05021286,-0.398284137,0.008552114,0.333532423,-6845,-2944,-2874,-37,-168,99,1
21:14.3,0.653617084,-8.152256966,5.590460777,0.63896507,0.090408057,-0.111177474,-7102,-2742,-2544,-265,19,15,1
21:14.4,-0.428562105,-8.717288017,2.516305923,-0.295658767,0.163711891,0.054977871,-7030,-2700,-2919,-85,125,29,1
21:14.5,2.37744236,-10.39801788,3.624821424,0.317649931,-0.125838235,0.17715092,-7434,-2897,-2538,-312,70,73,1
21:14.7,3.055001259,-9.44512558,3.737348795,0.025656341,-0.350636661,-0.041538838,-7214,-2771,-2540,116,-333,35,1
21:14.8,-0.490811348,-9.574412346,4.050989151,-0.454483747,0.273667634,0.373849541,-7105,-2769,-2443,79,-127,57,1
21:14.9,-1.242590666,-6.454767704,1.520318031,0.814894259,-0.127059966,-0.504574716,-6829,-2774,-2490,-60,-263,51,1
21:15.2,0.227449164,-9.56004715,3.064578056,-0.769690216,0.206472456,0.700051546,-7054,-2738,-2671,-102,-298,-98,1
21:15.3,1.831564307,-8.623914719,3.785232782,0.838107109,-0.118507855,-0.05375614,-7226,-2743,-2673,-117,-359,-115,1
21:15.4,1.333570361,-9.821015358,3.725377798,-0.217468023,-0.02321288,0.271224171,-7185,-2769,-2474,-120,-130,-58,1
21:15.7,1.472434044,-9.200917244,3.055001259,0.546113551,-0.075747289,-0.343306273,-7446,-2783,-2511,-370,55,63,1
21:15.8,0.749385118,-9.708487511,3.550601006,-0.32131511,0.017104227,0.510683358,-7183,-2735,-2502,92,-202,125,1
21:15.9,2.408566952,-10.44590187,3.220201254,0.757472932,-0.018325957,0.105068825,-7063,-2810,-2510,87,-286,-115,1
21:16.0,1.314416766,-8.844181061,2.990357876,-0.469144523,0.222354949,0.240680903,-7177,-2800,-2537,-89,-339,-81,1
21:16.1,0.720654726,-8.365341187,3.612850428,0.259006858,-0.211359382,-0.707381964,-7448,-2700,-2277,70,-332,-57,1
21:16.2,-1.778891921,-7.520187378,0.624886632,-0.580321968,-0.124616511,-0.252898216,-7152,-2941,-2277,76,-169,122,1
21:16.6,3.349488258,-10.21605873,2.473210335,-0.180816114,-0.271224171,0.78801614,-7454,-2792,-2604,-103,-330,-56,1
21:16.7,0.663193882,-9.813833237,2.717418909,-0.322536856,0.218689755,0.283441484,-7082,-2928,-2616,592,-17,308,1
21:16.8,0.213083953,-10.18253994,2.173935175,-1.747074604,0.172263995,0.27488935,-7197,-2785,-2284,213,-343,311,1
